Не совсем удобен новый сервис - сложно бывает найти платежку, т.к. последние висят столетние, выписку стало не удобно смотреть. В целом старый устраивал больше.;предложение
не очень удобный сайт, старый вид удобнее;эмоции
Есть моменты которые меня не устраивают;эмоции
Прежде всего - если вы просите пройти опрос, то хотя бы ссылку на опрос сделайте активной, чтобы можно было перейти к опросу простым кликом по ссылке в письме. Ну смешно же!Главное, что меня категорически не устраивает в Сбербанк Бизнес Онлайн - это то, что если возникла какая-то проблема с паролем, то после какого-то числа попыток система блокирует вход и начинается АД. Нет, АДИЩЕ: чтобы разблокировать, надо ехать в то отделение банка, где зарегистрирован счет ИП. А если я в другом городе? В другой стране? Люди для того и оплачивают Бизнес-онлайн, чтобы вести дела дистанционно, не бегая в отделение. Ладно бы, если бы можно было пойти в ЛЮБОЕ отделение Сбербанка, в любом городе и написать заявление на разблокировку. Но нет же - мне пришлось из Петербурга ехать в Москву, чтобы написать заявление на разблокировку. Это ад и средневековье. И никакие ваши ссылки на безопасность клиентов вас не оправдывают. Почему я не могла в Петербурге прийти в отделение Сбера, показать паспорт и написать заявление??? Ну и еще: т;эмоции
Только привыкнешь к тому как выглядит все на странице,вы тут же меняете и надо снова привыкать и вникать где что;эмоции
С мобильного приложения я не могу перевести деньги физ. лицу, если он не контрагент. А как внести его в контрагент в этом приложении? !;предложение
Старый интерфейс был более удобным.;эмоции
Сложно формировать выписку по движению денег по счету;предложение
ПоследнееобновлениеСбербанк-ужасный, оченьнеудобен,вернитенамстарый интерфейс....тамвсепонятноипросто.Вам,чтобольшенечемзаняться,каквредитьОООсвоими непродуманнымидействиями.;эмоции
Немного неудобно искать документы, тормозит интерфейс, неудобная выгрузка в 1С;предложение
1. Нет возможности настроить рассылку выписки на электронную почту!!! 2. Скорость работы оставляет желать лучшего 3. Скорость обработки платежек медленная 4. Время обработки платежек лимитировано 8 часовым рабочим днём. 5. Плохая эргономика - чтобы сделать фильтр по контрагенту надо глубоко зарываться в меню. Поиск по наименованию контрагента чувствителен к регистру.;предложение
Не нашел возможности отредактировать существующие шаблоны. Если нет такой функции - плохо, если я не смог ее найти - значит интерфейс не совсем интуитивный.;предложение
Период получения оборотно-сальдовой ведомости сокращен до 3 месяцев. Это неудобно. Просьба оставить минимальный период12 месяцев;предложение
Нет совершенных систем. В любой системе найдется ряд недостатков;эмоции
предыдущая версия была гораздо удобнее;эмоции
На мобильную версию системы со своего смартфонателефона можно нечаянно попасть на счет чужого предприятия. У меня два своих предприятия, при тройном касании при смене предприятия нечаянно открылось третье, а затем четвертое.;эмоции
не всегда платежи уходят быстро.бывает, с утра платеж отправишь, а исполнен он будет после обеда. - долго.;эмоции
Потому что при столкновении с какими-либо ошибками (в отличие от систем других банков ошибки возникают регулярно) к специалистам службы поддержки обращаться бесполезно:- ждать на горячей линии долго - объяснять сложно - не всегда понимают с первого раза- (самое важное) НЕ МОГУТ решить проблему или дают советы, которые уже попробовал использовать;эмоции
Новая версия очень неудобна для работы по сравнению со предыдущей версией. Если раньше всё было, как говориться 'под рукой', на одном экране, то сейчас этого чувства полного восприятия информации нет.;эмоции
Я индивидуальный предприниматель, занимаюсь грузоперевозками. Бухгалтерского образования не имею, поэтому в системе работать сложно, а периодические перемены в системе вызывают еще больше трудностей.;эмоции
Хромает E-invoicing,Бесполезная поддержка, Нет ряда функций по работе с овердрафтами (юр. лиц), Нельзя сформировать выписку более 15 дней. Так, при запросе налоговой или другого банка приходится формировать месяц тремя кусками (где 31 день).;предложение
Новая система неудобная - верните, пожалуйста, старый вариант - он проще и доступнее.;эмоции
неудобный интерфейс, не интуитивный;эмоции
Все нравится, кроме того, что невозможно подписать пп с мобильной версии без добавления контрагента в справочник. КРАЙНЕ не удобно мне как директору, который часто находится не в офисе, с учетом того, что пп набивает бухгалтер, а я подписываю.;эмоции
интерфейс стал менее удобным;эмоции
Это мое мнение , что есть куда идти по работе вперёд;эмоции
Нет возможности удаленно подтвердить факт смены сим-карты. Операции по моему счету заблокированы, а появиться в отделении у меня возможности нет.;эмоции
1. Новая версия ужасна. Переход на новую версию прошёл по умолчанию без моего согласия. Она более чем неудобна. Верните обратно. Зачем тратить силы, что бы создать нелаконичныйи неудобный интерфейс и навязывть его пользователям.2. задержка смс подтверждения для входа часто и у всех.;эмоции
1. Совершенно неудобный интерфейс нового сайта. Зачем все эти украшательства??? Старый интерфейс был лаконичным, понятным, информативным. Новый интерфейс перегружен ненужными данными, раздражающими картинками, нет привычных табличных форм для накапливания платежек, выписок. 2. Чудовищная форма для заполнения реквизитов платежного поручения! Зачем изменили удобную форму, которая была на старом сайте и полностью соответсвовала форме бумажного платежного поручения? Новая форма просто не соответствует привычному виду платежки! Заполнение новой формы очень сильно раздражает, что ведет к ошибкам. 3. Теперь каждую платежку нужно подписывать отдельно, дожидаться, пока для нее поступит смс, наконец, после этого только можно отправлять. На старом же сайте можно было выделять несколько платежек, запрашивать для них смс, и потом последовательно вводить для всех пароли, и также, последовательно выделив, их можно было одним действием отправить в банк. Когда платежка одна, новый порядок не утомляет, но когда платежей двадца;предложение
Стало менее удобно и наглядно работать по сравнению со старой версией;эмоции
Не видны на одной странице все показатели;эмоции
Система в работе притормаживает. Иногда приходится нажимать на кнопу 2-3 раза;эмоции
С новым интерфейсом Сбербанка трудно разобраться... до сих пор не могу найти где распечатать мемориальные ордера Банка, и приходные платежные поручения. Мне кажется все усложняется и усложняется работа...;предложение
Обновлённый интерфейс немного запутан.;эмоции
Не привычно;эмоции
Я довольна работой в системе, но некоторые функции системы могут быть доработаны. Пример: На главной странице отображается остаток на счету, но когда платежные поручения отправлены и приняты системой, хотелось бы видеть оперативнее как сильно поменялся остаток на счете, иногда просто приходится очень долго ждать, может быть даже до конца рабочего дня. Я понимаю можно это расчетным путем вычислить, но бывают ситуации я вычисляю, а на следующий день совсем не та сумма, потому что были поступления о которых вообще не знала.;предложение
"Добрый день! Пользуюсь в браузере и на телефоне. Вариантов использования немного, в целом удобно, но есть вещи, которые стоит сделать лучше. A) Браузер. Моя типовая задача как директора - выгрузить отчет в Excel за месяц для дальнейшего финансового анализа. Выгружается отчет, где1) в суммах группы разрядов разделены специальными пробелами,а не использован формат ячеек, хотя в Excel есть такая функция;) В итоге как есть работать нельзя, надо пробелы убирать.2) такое ощущение, что при разработке отчета основной упор делался на то, как он будет выглядеть на печати. Хотя для печати не надо выгружать в Excel, в для печати выгружают в pdf, а в Excel выгружают для дальнейшей работы. Здесь нет. Какие-то нелепые объединения ячеек, разбивка на страницы не средствами Excel, а вставкой лишних строк. В итоге для работы каждый раз надо ячейки разгруппировывать, лишние столбцы строки убирать.Понятно, что я это делаю раз в месяц, пользуясь фильтрами и автозаменой. Времени занимает не много, но появляется неприятное ощущение,";предложение
Когда я вижу сколько берете процентов,начинаю подумывать о переходе в другой банк с более выгодными условиями.У вас нет ни каких условий.;эмоции
Так все устраивает, но нет пределу совершенству;эмоции
1. Я работаю через СМС оповещение, иногдаприходится ждать длительное время. 2. Невсегда баланс остатков соответствует, таккакплатежи проходят, но баланс не меняется. 3. ИногдапрограммаСбербанк бизнес онлайн в новом варианте *виснет*, в старом варианте есть действующий остаток, в новом показывает остатки за предыдущий день.;предложение
Система Бизнес Онлайн работает стабильно, меня устраивает практически все, но для меня немного неудобен интерфейс.;эмоции
Потому что она реально неудобна по сравнению с предыдущей версией.;эмоции
Неудобное меню, расположение кнопок в разных местах, 'изменить', 'скопировать', 'подтвердить по sms'. Новый интерфейс очень огорчил.;эмоции
Интерфейс новой версии стал проще с одной стороны, но пользователь не получает всей необходимой информации. Проблемы с шаблонами. Работать слало труднее, при всей видимой простоте системы.;предложение
В новой системе не легко разобраться где-какие документы нужно сделать. Часто сделав документ, не понятно пошел ли он на оплату или предприняты ли другие действия. Документы валютного контроля не отправляются и сложно разобраться где именно и какой документ делать...;эмоции
Потому что Сбербанк прежде всего думает только о себе,а не о своих клиентах.;эмоции
Нельзя просмотреть более подробно выписку по расходам;эмоции
- технические сбои стали чаще, - нет возможностей для быстрой аналитики, - не все данные обновляются оперативно, - есть ограничения в ПП по указанию назначения по количеству знаков/слов, - не всегда корректно считается НДС, а именно расхождения в копейку,;предложение
Мне не нравится новый интерфейс, старый понятнее.;эмоции
очень тяжело дается восстановление пароля;эмоции
Сложная навигация, не сразу разобрался;эмоции
При переезде с одного офиса в другой сбербанк не выяснил моё мнение куда мне удобнее - перевёл счёт самостоятельно, не оставив даже адреса на старом месте куда переехал. Сотрудники же футболили в четыре адреса, пока, наконец, разобрались что к чему. Вот поэтому и такая оценка. Она ещё высокая!;эмоции
Интерфейс в целом стал хуже, по сравнению с очень старым 'интернет-банком' новый 'себрбанк бизнес онлайн' лично для меня намного менее информативен и более неудобен.Планируемого остатка так и не появилось (текущий остаток минус все платежи, которые еще не проведены например).Выписку за период нельзя получить больше чем за 100 дней. Интефейс создания платежного поручения упрощен и увидеть платежку в виде, привычном бухгалетеру, невозможно (до тех пор пока платежное поручение реально не создано). Создание платежного поручение по шаблону доступно из двух мест - 'начальная страница' и 'все платежи -> шаблоны' (при этом подсвеченная кнопка 'новый платеж' к шаблонам не имеет отношения). Плюс собственно платеж по шаблону предлагает пройти по некоему 'мастеру' из нескольких шагов, при этом неясно как проконтролировать правильность заполенения всех реквизитов. При этом, платеж, созданный как платежное поручение по шаблону (который существует у меня уже давно), был сначала 'принят банком', а затем 'отвергнут банком' с;предложение
В старой версии было все понятнее;эмоции
Я ИП и мне сложно бывает разобраться в терминах (не плохо было, если бы были подсказки и образцы, для заполнения документов), система почему-то глючит, приходится приезжать в офис чтобы разблокировать онлайн. Расценки на обслуживание расчётного счёта одинаковые, что для крупных фирм, чтонапример для меня одного. Доходы у нас даже близко не сопоставимы. Нигде не нашёл информацию по правилам пользования корпоративной картой, по-моему слишком много запретов для неё, за такую годовую цену обслуживания. Ну и самое главное! Говорят что в России самый низкий налог, а получается при обналичке денежных средств, вы обкладываете предпринимателей дополнительным налогом! Ведь корпоративной картой нельзя оплачивать любые покупки, соответственно приходится снимать наличные.;предложение
нужна опция, которая будет позволять печатать выписку сразу по всем счетам за период, сейчас можно печатать только по одному счету, выбрать несколько на печать нельзя.;предложение
Сбербанк бизнес Онлайн до обновления был более удобен и понятен. В новом не удобно работать с платежными поручениями и выгрузками (экспорт-импорт) в 1с, постоянно какие то проблемы.;эмоции
Некоторый функционал не удобен. Не нравится, что нельзя получить (скачать) выписку за нужный мне период - год, полгода....;предложение
Зависает, ограничение перевода;эмоции
Не удобный интерфейс. Письма в банк, отделение банка очень долго обрабатывает, либо совсем не видит. Чтобы заказать справки нужно заполнить одну и ту же форму по десять раз.;эмоции
День добрый !Предыдущая версия интерфейса была более доступна и понятна, по крайней мере можно было отследить оплаты не переходя в другой сервис,для меня лично было удобно копировать и корректировать оплаты по счетам контрагентов,вносит изменения,что не возможно сделать в новой версии программы,частые сбои и профилактические работы, что влияет на первоочередные оплаты контрагентов и оперативность в целом!;предложение
Не выгодный тариф, снятие средств за сл. месяц за пару дней до его начала, блокировка за неиспользование с односторонним расторжением договора. и мн. др.;эмоции
Появились новые позиции, которые раньше не надо было заполнять. К новой системе надл еще привыкнуть и разобраться. На это требуется время.;эмоции
Нельзя старнировать платежки в статусе принят АБС;предложение
1. Невозможно сделать выписку по счету за период свыше 90 дней. Безумно не удобно. Приходится разбивать выписку. 2. Невозможно посмотреть дату исполнения платежного документа, незагрузив его отдельно.;предложение
Мне неудобен (недружественный) новый дизайн. Я не могу поменять план обслуживания без посещения офиса банка;эмоции
Старая версия намного удобней!;эмоции
Неудобный интерфейс, запутанная навигация, стала менее удобной загрузка документов из 1С. При вводе ПРАВИЛЬНОГО пароля выдаёт ошибку.;эмоции
Очень не удобный интерфейс. В прошлой системе было все понятно, все 'кнопки' перед глазами. Здесь приходиться искать как создать, скопировать, редактировать и т.д. Даже чтобы удалить подписанную, но не отправленную платежку пришлось хорошо поискать. В итоге создание платежного документа занимает в разы меньше времени, чем дальнейшие манипуляции с ним;предложение
Весь сеанс система тормозит,но платежи проходят быстрее,чем в прошлой версии.;эмоции
Очень не наглядно. Чтобы посмотреть выписку за текущий день, надо совершить много лишних манипуляций. Чтобы скачать выписку за прошлый день, нужно выбрать период. Опять много лишних кнопочек. Почему в выборе периода нет просто - за предыдущий день.;предложение
"Очень удобно сделаны валютные операции, по сравнению со старой версией.К сожалению, для ряда операций приходится всё равно пользоваться старой версией: при валютных переводах внутри банка неправильно заполняются реквизиты бенефициара; при переводе между собственными счетами (например, по коду 61135) в справке о валютных операциях всё равно требуется указывать договорНет кнопки 'отправить справку о валютных операциях' на странице уведомления, есть только 'подписать'Нет возможности сделать выписку с валютного счёта в формате 1С прямо на странице счёта (для рублёвого такая возможность есть)Нет возможности сделать выписку со счёта более чем за 100 дней (в старой версии была)Нет поддержки валютных счетов в 1С";предложение
Не совсем удобно делать новые платежные поручения;эмоции
Неудобная система работы с операций по счету, при переходе на вторую страницу, сбрасывает настройки первой;предложение
В целом система Сбербанк Бизнес Онлайн выполняет свои основные функции. Впрочем есть ряд моментов, уменьшающих удобство ее использования. Во-первых, длительное поступление денежных средств до некоторых контрагентов. Во-вторых, медленное обновление персональных данных пользователя из-за неслаженной и плохо организованно работы сотрудников отделения, возможно из-за технической причины. В-третьих, довольно-таки высокая комиссия за перевод денежных средств на счета физических лиц и ежегодный рост тарифов.В-четвертых, в случае блокировки в личный кабинет необходимо приехать в офис лично, должна быть найдена безопасная дистанционная альтернатива, так как вариант зачастую приезда крайне неудобен (например, нужно срочно сделать перевод, а человек в отъезде).;эмоции
Здравствуйте , не нравится новый интерфейс программы. Старый был более информативным и удобным.;эмоции
Последнее время сайт часто не доступен, хотя интернет в норме, другие сайты открываются хорошо.;эмоции
причин много;эмоции
В новой программе для того чтобы распечатать входящее платежное поручение нужно сформировать выписку с приложениями. В этом основная трудность. На это уходит много времени.;предложение
новый интерфейс грузится дольше, работает медленнее, сильно перегружен значками и текстом. много времени тратится на поиск нужных элементов.;предложение
В новом интерфейсе стало намного труднее ориентироваться. Он не является наитивным на 100%;эмоции
Предыдущая версия намного проще и удобнее, не требует много времени.;эмоции
Было бы хорошо, чтобы можно было ознакомиться с возможностями системы в любое время, заблаговременно действовала система оповещений, например, об окончании ЭП.;предложение
Очень долго проводятся платежные поручения, иногда нужно ждать по часу!!!! При копировании п/п в бюджетные организации не возможно поменять КБК,ОКТМО,;предложение
Старая версия не устраивает интерфейсом, новая версия красивая, но совершенно другая логика работы приложения, поэтому и юзабилити нарушено полностью, нельзя так людей без подготовки уводить в другой интерфейс без соответствующего пользовательского опыта, как предложение - сделать простой и понятный краткий курс впубличной части СББОЛ новой версии с пояснениями. Здесь это, здесь то, а сюда вот за этим. Любите ваших пользователей!;предложение
Онлайн не работает во выходным,'подвисает';эмоции
Я имел в виду новую версию системы, и я теперь всегда перехожу к старому интерфейсу, так как привык к нему и не собираюсь пол часа разыскивать привычные функции и кнопочки и заново заполнять уже когда-то заполненные реквизиты контрагентов.;эмоции
Не верно отображался баланс. Что привело к не желательным последствиям.;эмоции
ряд неудобств;эмоции
Длительность исполнения запросов.;эмоции
Меня устраивает то, что можно оперативно делать платежи. Но я в ужасе от нового интерфейса БизнесОнЛайн. Очень неудобный, трачу больше времени, чем раньше. Не логичный, информация разбросана по экрану. Старый интерфейс был гораздо удобнее.;эмоции
Еще есть огрехи. Надо дорабатывать. Например, зарплатный проект. Во-первых он спрятан в меню допуслуг, хотя это важная часть работы с банком. Во-вторых, если надо завести сотрудника , то требуется ввести много лишней информации, хотя достаточно его номера счета в банке, правильно ФИО. Поскольку зарплатный реестр подписывается эл.подписью, по номеру счета всегда можно получить доп.сведения, то зачем банку лишние сведения собирать?;предложение
Хочется использовать мобильную версию и создавать платежки, даже в том случае если у тебя нет возможности работать наскомпюьтере;эмоции
на создание платежных поручений (в 3 раза больше времени) и выписки (надо нажать 10 кнопок, чтобыполучить нужную выписку ) уходит намного больше времени, чем в старой версии, в автоматическом режиме не правильно проставляются номера в новых платежках, экспериментировать надо на кроликах, а не на бухгалтерах;эмоции
неудобный новый интерфейс;эмоции
Очень быстро блокируется;эмоции
Не всегда интуитивное меню;эмоции
сбои в системе стали повторяться, и это приводит к задержке платежей;эмоции
Предыдущая программа была более понятная, чем представленная сейчас.;эмоции
Чем меньше изменений, тем стабильнее работа!;эмоции
- не удобный интерфейс - для создания нового документа (к примеру, скопировать уже имеющееся, не являющееся шаблоном) приходится совершить несколько действий - поиск привычных функций занимает времени больше, чем обычно Даже по вышеназванным причинам возн;предложение
говно для пидоров. конские комиссии, душите бизнес даже тут;эмоции
Предыдущаяпрограммабыла на многоудобней;эмоции
Прежняя версия интерфейса была более информативной, для получения каких-либо сведений или для выполнения действий надо было делать меньше движений. Переход на новую версию вызвал много негативных моментов. Но, может быть, это мое субъективное мнение.Если бы были одновременно доступны оба интерфейса, то я обязательно провел бы сравнительный анализ, сколько манипуляций требуется в разных ситуациях, но сейчас сравнить не с чем. Такое ощущение, что люди заработали денег чисто на внешнем виде системы, - ведь, по сути, - ничего кардинально нового для себя я не увидел. Одно лишь раздражение.;эмоции
Достаточно недоработок. Например плохая работа с архивом шаблонов платежных поручений, нельзя вносить изменения в шаблоны, путаница внумерации платежек;предложение
Система в целом удобная, но есть некоторые технические особенности, которые затрудняют работу;эмоции
Есть неудобства в андроид приложениях. Постоянная смена пароля просто достала. Только выучишь один, уже пора ставить другой!!!;эмоции
интерфейс не всегда интуитивно понятен. Нередко при заполнении документов для получения дополнительной информации требуется совершать несколько действий, и их порядок бывает не очевидным;эмоции
Очень запутанный интерфейс. Обычно занимает много времени, чтобы перейти к нужной информации. Предыдущий был понятнее.;эмоции
Не нравится последнее обновление. очень не удобный стал интерфейс;эмоции
Старый интерфейс был намного удобнее. не всегда перемены ведут к лучшему;эмоции
