Не совсем удобен новый сервис - сложно бывает найти платежку, т.к. последние висят столетние, выписку стало не удобно смотреть. В целом старый устраивал больше.;предложение
Не понятно, для чего изменили систему. Был же уникальный, удобный, интуитивно понятный интерфейс: навигация слева, меню действий вверху. Классика, подтвердившая своё удобство и функциональность во многих программных продуктах. Сейчас же попытались 'содрать' часть функционала у конкурентов и в результате сделали менее удобную и информативную систему, чем была ранее. Сначала думал, что нужно время, чтобы привыкнуть к новому интерфейсу, но проработав пару месяцев понял, что новый интерфейс менее удобен, чем старый.;эмоции
Дорого!!!!!!;эмоции
В новой версии мне не понятны некоторые функции и интуитивно сложно разобраться. приходится переходить в старую версию. Удобно заполнять платёжки и находить контрагентов, но не удобно каждый раз писать назначение. В старой версии я просто копировал и менял номер и дату счета.;предложение
пеаосанлнопат;эмоции
не всегда быстро обрабатываются документы;эмоции
не могу ввести конрагента не приходит смс подтверждение;эмоции
1. В новом интерфейса так и не появилась функция 'отменить' п/п в списке отпарвленных поручений. Что создает ситуацию, когда не возможно отменить ни одно п/п по факту, так как пока письмо об отмене прочтет сотрудник, оно уже будет в статусе не подлежащему отмене. 2. В новом интерфейсе меню приходится делать несколько действий, чтобы попасть в нужный раздел.;предложение
Отвратительно не удобно по сравнению с старой программой не информативно . Служба потдержки онлайн одно хамло ! Если бы не центробанк который создает кучу проблем для других банков ради вашего то давно бы уже перешел в другой банк !;эмоции
Система устраивает полностью. не устраивает отношение персонала к клиенту очень долго рассматриваются вопросы по открытию счёта по эквайрингу по процентам. И тариф сделали бы для ип подешевле. Придется перейти в другой банк. Другие банки предлагают дешевле обслуживание счета и эквайринга и проценты на остаток. Ваш банк пока больше проблем чем положительных эмоций счет открывали месяц и свои ошибки операционист на меня переложила. Хотя есть правило клиент всегда прав.;эмоции
бывает зависание. но по сравнению с другими банками более удобный и понятный интерфейс;эмоции
1. В старой версии видно выписки за каждый день без разбивки по каждой операции, и печатать можно выписку с этого 'списка' ( хотя процесс распечатывания очень длинный). В новой версии выписки показаны с разбивкой по каждой операции, ее еще нужно сформировать, скачать, и далее опять долгий процесс печати) 2. Процесс создания платежного поручения =не видно законодательно установленного бланка платежного поручения на фазе его создания, что очень затрудняет контроль заполнения, особенно налоговых платежей. На экране= что то типа текста 3. Давно путается нумерация платежек, скачет через несколько номеров, приходится править вручную. А в налоговых платежах программа вовсе не дает возможности исправить номер. 4. При создании платежки на указанную дату - сразу предлагается ее подписать. Это не удобно, в связи с тем, что платеж может быть нами отменен. Удобнее было бы,чтобы платежка просто сохранялась, без подписи. СТАРАЯ ВЕРСИЯУДОБНЕЕ, новая очень похожа на Вашу версию для физ.лиц ( неИП);предложение
Не устраивает то, что для распечатки выписокпо лицевому счету их надо сначала сохранить и только потом печатать. Очень не удобно.;предложение
"После введения нового интерфейса появились некоторые недочеты при работе в системе: 1) при составлении нового платежного поручения по шаблону слишком маленькое окно для ввода информации о назначении платежа (пользователь не видит всю строку + слишком маленький шрифт); 2) после ввода всей информации отсутствует кнопка 'проверить' (есть только 'подробнее'), поэтому новым пользователям не понятно, как можно проверить платежное поручение; 3) в моем личном кабинете система сама поменяла статус платежей у некоторых шаблонов: 'платеж контрагенту' превратился в 'платеж в бюджетную организацию'. После обращения в техподдержку все шаблоны теперь промаркированы как 'платеж контрагенту', включая платежи в ФНС и др. бюджетные организации.";предложение
интерфейс программы в новом исполнении совершенно неудобный, у нас несколько организаций и теперь в разных фирмах, разные версии системы 'бизнес онлайн', совершенно непонятно почему без всякого уведомления поменяли интерфейс программы, вместо того чтобы облегчать работу в системе, ставите эксперименты на клиентах и усложняете работу. В связи с изменениями в программе, появляется желание сменить банк. Абсолютно функционал программы непрактичный и нет возможности вернуться к старой удобной версии программы 'бизнес онлайн'.;эмоции
Последний интерфейссоздандля кого ? Что это ?!!! Просто ужас !!! Приходится всё время возвращаться к предыдущим шаблонам . Верните старые шаблоны - они понятны;эмоции
Постоянно то приложение не работает, то с сайтом проблемы.;эмоции
старая версия информативней и работает четконовая версия просто не в одни ворота;эмоции
так оценил;эмоции
В выписке операций по лицевому счету на экране конкретно видно контрагента/поступление/списание/назначение (содержание операции). Но при скачивании RDF, WORD в обычной выписке видны только голые номера счетов контрагентов, БИК, суммы. При разноске в книгу учета доходов и расходовэто не удобно, не видно содержания операции;предложение
При переводе денег на карту долго очень!!и самое главнос пятницы до понедельника денежку не перевести на карту...не очень удобно;эмоции
Технические сбои часто;эмоции
Последняя версия еще более менее устраивает, а вообще хотелось бы более простую и понятную программу типа банк-онлайн;эмоции
Абсолютно нелогичный не интуитивный интерфейс!нет возможности вернуть старый. Система выбора операции-отвратительная!!!запутанная!!! создание пручений или выписок НАСТОЛЬКО ЗАПУТАНА!!!!!;эмоции
В старом виде система была удобнее, в новом виде не очень удобный интерфейс, ну или просто ещё не привычный.;эмоции
Очень долго делали зарплатный проект;эмоции
Всегда непривычно переходить на новый интерфейс. Я работаю с ноутбука с маленьким экраном, 13 дюймов. Цифры и колонки стали в целом крупнее, но на маленьком экране приходится прокручивать экран, чтобы нажать кнопку 'ОК' или 'сохранить'. Это не очень удобно. В целом старый интерфейс меня тоже вполне устраивал. Что стало лучше? Удобный и более наглядный доступ к депозитам. Наконец-то видно и закрытые и действующие депозиты.;предложение
1) В Выписках за дату (например,за 8 августа)содержатся документы датированные более ранними датами (например, 3, 4 августа). Мы получаем эти деньги на свой счет 8-го, однако при выгрузке в 1С суммы поступлений за 3-4 августа попадают в выписки этих дней, что очень затрудняет бухгалтеру разнесение выписки. Мы уже обращались письменно в техподдержку, но безрезультатно. Надо, чтобы дата документа не искажала дату поступления денег, то есть в выгрузке должна стоять дата выписки, а дата документа - только справочно. 2) Маленький объем вложений (файлов) в письмах, если отвечаешь на запрос- приходится отправлять до 8 писем, чтобы переслать требуемые сканы.;предложение
Не все функции есть в мобильной версии. Не работает сформировать счета услуга.Некомпетентные сотрудники в чате.;предложение
невозможность привязать к одной учетной записи на подписнаие документов 1 телефонный номер;предложение
Как-то всё очень сложно,хотелось бы попроще.Я ИП и в систему вхожу по необходимости.Только привыкли к тому что было,как всё поменялось,пока разберёшься всего лишь для того,чтобы перевести деньги со счёта на карточку,много времени уходит.;эмоции
Нельзя менять интерфейс. Люди привыкают к определенному алгоритму и последовательности действий, а также отображению информации на экране. У предпринимателей, бухгалтеров и руководителей нет времени привыкать и разбираться в новых оформлениях привычных и однотипных действий. Совершенствуйте техническую часть, но не трогайте графическую. Тут важна не красота, а функциональность и понятность. Новый интерфейс СБОнлайна находится на низком интуитивном уровне. Очень раздражает даже сейчас, спустя несколько месяцев работы с ним. Всё время приходится звонить в поддержку и спрашивать, а где это? а куда нажать? и т.д. и т.п.;эмоции
Прошлая система была не совершенна, но была удобней чем новая.Плохая связь с 1С непонятна выгрузка платежных поручений.Процесс формирования выписки восстановили до старого уровня, но удобней не стал, но возможность распечатать ее без скачивания не восстановлена. Дождаться в чате квалифицированного ответа невозможно. Функционал надо восстановить хотя бы до старого уровня. Новое не должно быть хуже старого.;эмоции
Перестал работать под моим браузером opera 12.18. я не собирался менять браузер. Но сбербанк зачем то решил меня вынудить на это, хотя в договоре не было слов о том что сбербанк односторонне может прекратить поддержку браузера.-Нельзя открыть историю более чем за месяц.Пожелания: текст смс подтверждения лучше начинать с пароля, чтоб был виден в всплывающем уведомлении.;эмоции
Интуитивно не очень понятный интерфейс, при не частом обращении приходится все заново вспоминать;эмоции
Часто меняется офис программы, не успеешь привыкнуть к одному , как приходят изменения. Мне не понравилась последняя версия программы, работаю в старой. А так программа , в целом , работает стабильно, но иногда отключается.;эмоции
Стало очень неудобно работать, не видно дерево всех возможностей, в платежах выскакивают всякие ненужные закладки, а нужные только после нажатия 'иные платежи'. Шаблон неудобный, т.к. в одной строчке не умещается назначение платежа, приходится двигать стрелочкой до слова, которое надо изменить.В зарплатном проекте не сохраняется список. Выход спрятан. Теперь На получение выписки или создание п/п уходит очень много времени. Нарушилась нумерация п/п;предложение
Нет смс-информирования об остатке на счете после проведения операции.;эмоции
Причин множество;эмоции
Новый СБОЛ непонятен, неинформвтивен, нет специальной кнопки для перехода в старую версию. Работать в новой даже при желании просто не получается.;эмоции
У меня трудности с работой в новой версии. Например, мне не понятно, как я могу распечатать исполненную платежку.Или у меня возникли разночтения с Налоговой по платежам за 2016 год и я не могу вытащить список платежей в целом, а по счету получателя мне пишут, что трансакций не было, а они точно были, учтены в налоговой. Еще что-то было, не помн. Конечно оформление платежек стало легче, наверное. Но отсутствие информации о прошлых платежах ... Либо я не могу разобраться с новой версией. тогда надо делать ее понятнее, я не самый плохой пользователь.;предложение
После обновления программы стало неудобно пользоваться,например, 1. выписка со счета доступна не в полном объеме (возможно это просто временная недоработка), 2. создание аналогичных платежных поручений с небольшими изменениями: у меня вызвали затруднения, с которыми пришлось нелегко (конкретно не помню что, но помню, что потратила на это явно больше времени, чем раньше), а остальное возможно просто дело привычки.;предложение
Есть не большие не до четы, которые описать очень сложно;эмоции
Не удобство обновленной версии банка. Не видно фактического остатка на счету. В предыдущей версии, эта графа называлась свободный остаток. Теперь ее нет. И нет данных о фактическом количестве средств доступных к использованию, при наличии корпоративных карт и картотеки на счету;предложение
Старая версия устраивала полностью, все операции как на ладони, в новой не комфортно работать;эмоции
Абсолютно не удобно;эмоции
Система не интуитивно понятная;эмоции
Из плюсов в новом браузере возможность вернуться назад привычной стрелочкой ,как во многих программах. Минус - рабочий стол не делового стиля.;эмоции
Не удобно распечатывать выписки. Тратится время на загрузку файлов. Нет возможности распечатать выписки по каждой дате отдельно за выбранный период.;предложение
Очень не удобно печатать выписки!!! Теперь их нужно сначала заказать , потом в скаченом файле среди одинаковых найти и потом печать!(а раньше в программе нужно было просто нажать печать...;предложение
прошлая версия была намного удобнее;эмоции
Все хорошо, но нет предела совершенству;эмоции
Надо привыкнуть к новому интерфейсу.....;эмоции
В прежней версии окно формы создания нового платежа повторяло бумажный вариант платёжного поручения, что было ОЧЕНЬ УДОБНО. В новой версии приходится догадываться, куда печатать КБК и т.п. Сумма на счёте изменилась, а какой и откуда платёж пришёл - оперативно не показывается.;предложение
Не удобная новая форма платформы. Старый вариант был более приемлем и понятен.;эмоции
Мне не нравится новый интерфейс. Не вся информация сразу видна в окне, особенно это касается выписок. Не понятно, за какой день надо распечатать выписку, точно также при формировании платежки , не видно информации всей, приходится спускаться вниз. Надо больше времени и работы мышкой , чтобы получить нужную информацию, чем было раньше.;предложение
Иногда не возможно дождаться смс приходится ещё раз заходитьдокументы которые просроченные на подпись постоянно появляются хотя их подписали и отправили в банк;эмоции
нет времени писать;эмоции
Во первых,очень мало выделяется время-ожидания,бывает ситуация,что нужно подождать,а когда приходит код -вылетает окошечко их системы и опять надо заходить и опять ждать,вот это мне не нравится.Во вторых,мне предыдущее оформление больше нравилось чем сейчас,потому что заходишь в онлайн и если надо отправить срочно платёжку поставщику,то просто не возможно отправить сразу. Надо опять войти в старую систему,быстро находишь того поставщика,т.к. я ему не один раз раннее проплачивала и только тогда можно сформировать платеж.Это самое главное,всётаки прежняя система была лучше.;предложение
После перехода на новую версию стало очень не удобно отправлять платежи, формировать выписки, а многие сервисы я вообще не могу найти. в частности в старой версии был виден курс покупки продажи валюты, сейчас этой информации нет и найти ее я не смогла. В целом новая версия на много хуже старой.;предложение
На обновленной системы Сбербанка Бизнес онлайн стало сложно работать.;эмоции
Оценка предварительная, ибо не вполне ещё освоил новую версию СБОЛ. По ощущениям, прежняя версия была интуитивно более понятна и удобна.;эмоции
Сложность входа в систему, заполнения и подтверждения.;эмоции
Не предоставляется ответ по причине не прохождение платежей, клиентская поддержка не точно отвечает и очень длительно.;эмоции
Старая версия была удобнее;эмоции
Много недоработок, заявки отправленные через систему до отделения не доходят, заказ звонка специалиста не дает результата. Исправить ошибки, обнаруженныев системе через техподдержку нельзя, заказ обратного звонка также остается без ответа.;эмоции
по строму было проще;эмоции
При той же функциональности изменился интерфейс в худшую сторону. Все что нужно, нашей компании это отправлять платежки и распечатывать выписки для анализа оборотов. Выписка ограничена по времени, интерфейс стал не наглядным т.е. если раньше все поля были в пределах видимости в форме стандартного платежного документа, теперь это линейная форма. Нет возможности откатить на прошлую форму ввода. За последние несколько лет это уже второй вариант смены интерфейса ... при полном сохранении прежней функциональности. Тарифы постоянно растут , ничего не меняется . Создается впечатление что банк за счет клиентов дает заработать разработчикам интерфейса. Для крупного банка это глупо.;предложение
Есть старый и новый сайт;эмоции
Очень неудобный новый интефейс!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!;эмоции
соответствует моим требованиям;эмоции
Достаточно часто, очень долго загружается система. Очень мелкий шрифт интерфейса. Нет подстройки под функционал клиента, поэтому много лишних функций на экране, которые не нужны конкретному клиенту.;предложение
Чеки из терминалов за выходные выгружаются с задержкой в сутки, а то и двое;эмоции
Считаю, если делается приложение, то оно должно быть функциональным и не урезанным, с настройками через компьютер. Т.е. приложение должно работать в, и из приложения. А не быть 'телевизором' компьютерной версии.;эмоции
С введением нового дизайна работа значительно в системе значительно усложнилась .В старом формате работать было проще.;эмоции
Нет уведомлений мгновенных (push);эмоции
Мне показалась старый интерфес проще.;эмоции
Новый интерфейс не удобный в работе. Старый был более понятным и проще.;эмоции
Банк, даже если он он-лайн, должен иметь признаки стабильности и консервативности. В некоторых моментах он становится похож на телефонных операторов в политике которыхпревалирует ориентация на сиюминутную прибыль и различные уловки для получения 'копеечной' прибыли в ущерб реальной возможности потерять клиента.;эмоции
не возможно дозвониться на горячую линию. медленно работает;эмоции
высокая плата;эмоции
В Раздел Валютные операции хочется добавить фильтры для формирования списка платежей по контрагентам;предложение
Невозможно оперативно решить ни один вопрос, в случае возникновения каких-либо сложностей связаться со своим обслуживающим банком по городскому телефону НЕВОЗМОЖНО!!!!!! В лучшем случае можно позвонить на единый номер, где ОЧЕНЬ долго не будет свободного специалиста, и не факт, что будет получен грамотный ответ.;эмоции
с одной стороны, это хорошо, что платежки быстро проводятся, а с другой стороны, у меня нет даже 5 минут, чтобы ее отменить. при статусе 'Принят АБС' платежку уже никак не вернуть :(;эмоции
прошлой версией было удобнее и понятнее пользоваться;эмоции
понятность и стабильность;эмоции
Долго загружается список платежек более 30 шт на лист. Нельзя заказать сортировку платежекпо клиентам: например все платежи по клиенту за 2 года.В выписке очень трудно отследить эквайринг на одному терминалу. Приходится это делать вручную.;предложение
частая недоступность системы, невозможно зайти ни с какого устройства, ни с какого браузера.;эмоции
Есть серьёзные ошибки на уровне потребительской логики, которые упорно не устраняются;эмоции
Не просматриваются выписки, только через печать, это очень неудобно.;предложение
Нет возможности передать в программу 1С выписку по валютному счету подобно тому , как передаются данные по рублевым счетам;предложение
нормально;эмоции
1. подтверждение контрагентов по смс 2. по отдельной организации формат pdf очень долго открывается 3. Не видно по какой причине ЗП спискинаходятся в статусе 'Принят АБС';эмоции
Новый интерфейс программы неудобен для меня.ухожу в старый вариант программы и работаю в нем!;эмоции
Новый интерфейс по сравнению с предыдущим очень неудобный;эмоции
Оценка относится к новому интерфейсу. За предыдущий я выставила бы высший бал. Менять внешний вид сервиса, в котором можно работать почти вслепую, консультировать по телефону, не видястраницу - убийство для юридических лиц! Платежное поручение должно иметь вид официального платежного поручения, а не сервиса для домашних хозяек!;эмоции
Трудно воспринимать новый дизайн, постоянно ищу нужную операцию, которую пытаюсь совершить;эмоции
можно еще чтонибуть добавить;эмоции
Удобно;эмоции
Здравствуйте! Новый интерфейс стал 'красивее', но менее удобен!;эмоции
Раньше (по старой системе) было удобней печатать и отправлять платёжные поручения.;эмоции
С телефона нельзя ввести новых агентов. Непонятно почему нельзя сббол и сбонлайн обьединить? Для ип шников было бы удобно все в одном месте видеть;эмоции
Новый интерфейс неудобен, сильно.;эмоции
старая версия удобнее;эмоции
старая версия намного лучше новой;эмоции
Бывают сбои в системе. Менее удобное заполнение платежных документов,чем у других он-лайн банков.;эмоции
Много махинаций необходимо , чтобы снять деньги. И с мобильного телефона не удобно, без компьютера не обойтись.;эмоции
Не мог найти платежных документов. Система не дала просмотреть документы далее 100 дней;предложение
нет дополнительных функций такие как сдача отчетностей восстановление паролей по корпоративной карте;предложение
С переходом на новую версию доступ к некоторым функциям (напр. создание нового документа по образцу старого) стал не очевиден. Функция нашлась, но совсем не там, где ожидал.С другой стороны, понравились моменты, например, когда система при подписании документа направляет, информируя о текущем статусе документа и доступных действиях с ним.;предложение
Работать в старом дизайне сайта было в разы удобнее. Новый дизайн совершенно неудобен при работе с большим объемом платежных поручений.;эмоции
Мне не нравится новый дизайн.;эмоции
Не устраивает то, что при вводе нового контрагента его надо подписывать через смс-сообщения. Удобнее отправлять документы в 1 клик, а не как реалиазовано в вашей системе - сначала подписать, потом отправить.;предложение
Неудобства: 1. Формирование печатной формы выписки по расчетному счету,. 2. Документы, отправленные по системе е-инвойсинг не всегда получены Сбербанком.;предложение
Старая версия нравилась больше;эмоции
Выписки по рублевым счетам находятся вне интуинтивно доступномрасположении. Для их формирования нужно сделать несколько ненужных шагов. Отмена отклоненных АБС платежек-только при личном посещении банка. Можно сделать по горячей линии-но платно. Самая дорогая цена формирования платежных поручении непосредственно специалистом в отделении банка. 700 руб против 200 вдругих банковских организациях.;предложение
Не совсем понятно как смотреть некоторые вещи.;эмоции
Несвоевременное отражение движений по бизнес карте.;эмоции
очень долго отражаются га р/сч списания по карте, т.е. я рассчиталась картой сегодня, а списания только через два, а то и три дня.;эмоции
связь через интернет работает плохо, придешь к вам, всегда огромные очереди, ждешь часами.;эмоции
Сама по себе система очень полезна как средство дистанционной работы со счетом. Я ИП без работников и бухгалтера и пользуюсь этой системой редко - 2-3 раза в месяц. Я хорошо освоил предыдущую версию и она меня полностью устраивала, но тут как назло вышла новая версия и я до сих пор не освоил ее полностью. Каждый раз приходится все делать 'с помощью тыка' и каждый раз хочется убить человека, который решил все изменить. Есть хорошая мудрость 'лучшее враг хорошего'. Зачем надо было все менять? Нам это не надо, а надо только авторам, чтобы оправдать свое существование и зарплатуценой создания неудобств всем пользователям.;эмоции
