sentences;prediction;Y
здравствуйте, после изменения интерфейса, не могу закрыть созданный платежный документ (может не вижу конечно) предлагает сразу подписать, тек же неудобно появление надписи 'в том числе ндс', после каждой корректировки документа (3 раза скорректировал 3 раза появляется данная надпись друг за другом) приходится сверять и удалять не нужную, раньше этого не было. в вашем опросе не работают функциональные клавиши ctrl+, тоже не удобно.;1;предложение
новая версия значительно сложнее и запутаннее старой. выписку по счёту почему-то более чем на квартал запросить вообще нельзя!?;1;предложение
совершенно неадекватная цена (ежемесячная оплата) при обычном интернет - банке, которым пользуюсь не часто! при этом ещё и % при перечислении денег!я постоянно пользуюсь интернетом и интерне тв при этом плачу в несколько раз меньше!;0;эмоции
неудобный новый интерфейс, нужные функции 'запрятаны', интуитивно ничего не найдешь.;0;эмоции
в работе программы множество проблем, чтобы банально распечатать выписку за период бывает нужно выйти-зайти в программу, иначе упорно пишет 'отсутствует выписка', хотя все данные есть. и множество других проблем.;0;эмоции
предыдущая версия была интуитивно мне более понятна.;0;эмоции
работаю с системой клиентбанк с самого начала работы интернета. система всегда работала безупречно. затем появилсясбербанк бизнес онлайн. к нему тоже претензий не было. дружественный интерфейс и нормально было работать. первый звоночек. открываешь страничку и видишь вчерашний остаток. пришлось новую привычку вырабатывать. нажимать кнопку 'обновить'. это показатель уважения к клиенту. затем поменялся интерфейс и вообще остаток неправильный стал показываться (из предыдущего дня часть операций отразилась часть нет) мне посоветовали. сделать выписку, нажать что-то и подождать15 минут. возмутительно. в новом интерфейсе пока поймешьсуть задаваемого вопроса.... а ведь я программист по профессии. рассматриваю варианты смены банка. к менеджерам претензий нет. стараются и работают вежливо.;0;эмоции
все время задержки смс-аутентификацией, иногда приходиться ждать по 30-40 минут. все время надо менять пароль, это не улучшает защиту, а наоборот снижает, потому что нормальному человеку есть что запомнить кроме ваших бесконечно новых паролей и он их записывает, тем самым вы придумали как сделать пароль максимально доступным для третьих лиц. вообще не понимаю зачем вы придумали такой инструмент для работы, если через него можно только пп отправлять и выписки выгружать, а за любым другим действием надо ехать в отделение. да не просто в любое, а именно в то где открыт счет.;0;эмоции
очень долго приходится ждать выписки;0;эмоции
слишком дорого.;0;эмоции
переход на новую программу был организован просто безобразно. программа не работала, зависала. при обращении в службу техподдержки ничего не объясняли. три дня мучилась, пока не появилась возможность перейти на старую версию.;0;эмоции
нет интеграции с контур эльба;1;предложение
в целом именно так, а новым интерфейсом вообще недовольны;0;эмоции
хотелось бы, чтобы деньги, поступающие на наш р/счет зачислялись в этот же день и в выходные/праздничные дни, что позволило бы вовремя производить расчеты с поставщиками и арендодателем. в настоящее время, когда покупатели частенько расплачиваются по картам исроки платежей выпадают на выходные, нам приходиться искать деньги 'на стороне', чтобы не нарушить условия договоров и соблюдать сроки оплаты. кроме того, я считаю, что сумма за ежемесячное банковское обслуживание р/счета ип стало дороговато - 1600 руб., за 1,5-2 года сумма выросла на 400 руб. и, видимо, будет расти дальше... в других банках данная услуга - от 900 до 1200 руб., причем условия те же...;0;эмоции
в новом интерфейсе бизнес онлайн ,лично мне сложно работать , а вернуться в старый , мне сказали ,что программа не позволяет. в той программе было все просто и понятно.;0;эмоции
иногда очень долго происходит проверка платежа. пример: 17.08 произведен платеж через сбербанк онлайн телефона на сумму 1500 р , платеж произведен в 9.15 по состоянию на 18.07 время 13.32 деньги не поступили на счет телефона. на все вопросы опрераторы отвечают что производится проверка (от 15 мин до 3 дней) вопрос6 что так долго проверяет система?;0;эмоции
временами система подвисает.;0;эмоции
не устраивает новая версия системы. неудобная.;0;эмоции
очень много инструкций, написанных малопонятно нет шаблонов для предоставления в банк (заявление на получение пароля, доверенность...) некоторая сложность врасподписании документов - писем в банк, например - нужно 2подписи;1;предложение
невозможно пользоваться старыми шаблонами. при использовании шаблона нет возможности менять какие-либо поля, кроме суммы. при создании платежного поручения система требует указания кпп для ип и !!! физических лиц!!!;1;предложение
больше всего не нравится медленная работа приложения особенно нового (при загрузке) и очень хотелось бы иметь возможность подписывать одновременно несколько пп;1;предложение
не использую ее функционал полностью, нет необходимости, по этому не знаю все возможности системы;0;эмоции
новый дизайн , очень плохо;0;эмоции
отвратительное юзабилити всего приложения. описать все проблемы - спроектировать с нуля.;0;эмоции
сложно привыкнуть кработе с новым интерфейсом. невозможно выгрузить выписку за более длительный период, только 100 дней - этого не хватает для бухгалтерии.;1;предложение
есть некоторые неудобства и трудности.;0;эмоции
навязываются сервисы, которые организациями не используются. плохо проводятся платежные поручения. без звонка в банк не проводятся п/п по внутренним займам и перемещениям, при наличии собственных д/с на р/с.отвергаются платежи отправленные в банк до 16.30.нельзя изменить статус отвергнутого документа. неудобный интерфейс для работы с большим количеством документов (подпись и отправка п/п). нет просмотра всех операций по р/с.;0;эмоции
это скорее моя оценка, а не ваша. потому что, я не всегда понимаю юридических терминов в меню. их много.;0;эмоции
главное неудобство связано с тем, что на странице отражается не достоверный остаток денежных средств на счете. расходы по расчетам с банковской с картой отражаются не своевременно. в связи с этим, для получения достоверной информации приходится проверять баланс в банкомате с помощью карты. 2. списание денежных средств со счета происходит оперативно в момент совершения операции, а зачисление доходов в выходные с задержкой в 3 дня.;0;эмоции
не знаю как можно подписывать в системе сразу несколько документов. новый дизайн - полное уродство, малофункциональное и малопонятное.;0;эмоции
в нерабочие дни, деньги невозможно перевести. на новогодние праздники деньги ждала 10 дней. именно по этому так оценила работу бизнес онлайн;0;эмоции
1. выписка распечатывается сразу за месяц. надо, чтобы выписка за месяц формировалась с разбиением по дням с указанием сальдо на начало и конец дня. так удобнее искать ошибки, если в бухучете сальдо не совпадает с банковской выпиской. 2. невозможно установить фильтр так, чтобы при входе выписки с нулевыми оборотами не отображались. каждый раз приходится устанавливать фильтр. 3. невозможно настроить адрес загрузки п/п и выгрузки выписок. каждый раз надо указывать путь. 4. было бы удобнее, если бы выписки по валютным счетам выгружались так же как по рублёвым.;1;предложение
новое программное обеспечение не отвечает всем потребностям так невозможно посмотреть историю операций более чем на 100 дней. в старой версии можно было просмотреть всю историю операций.;1;предложение
крайне не удобный интерфейс пользователя. старая версия была более наглядная и удобная. новой версии уже несколько месяцев, а я никак не привыкну к ней, хотя пользуюсь ежедневно. зачем эти огромные шрифты, с надписями, полностью не помещающимися в свои строки, заканчивающиеся на три точки ... ? я что, слепая бухгалтерша, которая не видит буквы? важнее, что бы на экране помещалось как можно больше информации. сделайте простой дизайн, как в экселе или как было раньше! а еще добивает невозможность сделать cntl+v в поля с суммами. приходится вводить вручную, из-за чего вероятность сделать ошибку сильно возрастает. раньше можно было скопировать сумму (например, из счета) и вставить в поле 'сумма', а теперь какое-то извращение - сумму приходится вставлять в любое свободное поле в браузере (я вставляю в после 'поиск') и потом оттуда ручками переносить сумму, а если еще свернул страницу, то сдвигается курсор и в конец десятков. в общем, сами попробуйте на практике. дальше - с ндс. попробуйте несколько раз изменить ст;1;предложение
последняя версия очень не удобна для пользования....;0;эмоции
много чего хорошего, но и есть недостатки;0;эмоции
при возникновении проблем, очень долго решаются вопросы технической поддержкой;0;эмоции
верните смс-оповещение о поступлениях средств на счет!;0;эмоции
не очень удобно иногда что то искать уходит много времени;0;эмоции
все легко и просто. единственная проблема с смс-паролями - часто приходят неподходящие, либо приходят позже времени ожидания.;0;эмоции
сложно всё очень;0;эмоции
самым большим плюсом является новая система подписания платежных поручений - теперь при подписании большого количества платежных поручений не надо ждать получения всех смс с кодами (обычно код от первой платежки приходит одним из последних), а вводить получаемые коды по мере их поступления в списке платежек. также очень понравилось, что теперь практически невозможно забыть отправить подписанные платежные поручения в банк, так как это делается в меню подписания платежек, а не выведено на отдельную кнопку, как в предыдущей версии.;1;предложение
не всегда есть связь с банком, сложно найти название фирмы, если давно с ней не работал;1;предложение
"1) имеется привязанный сотовый номер для подтверждения новых контрагентов, но нет возможности получать на этот номер информации о поступлении на сайт; 2) нет возможности поиска контрагентов по поступлениям, проведенным оплатам; 3) нет возможности выборки по поступлениям, проведенным оплатам по контрагенту;";1;предложение
система не интуитивная. бизнессчёт не отражает фактический остаток средств. зачисление на карту происходит с большой задержкой. поиск платежей с помощью фильтра не доработан. например по названию организации: найти нужно ооо 'вектор', по критерию '*век*' не ищет. старый дизайн сайта был более интуитивен но эти недочёты все пришли со старого дизайна. в каждом новом окне кнопки одного и того же назначения расположены в разных местах...;1;предложение
старая программа сбербанк бизнес онлайн была очень удобной и понятной программой!!! с новой же программой приходится тратить больше времени. может вернете в работу старую?;0;эмоции
1. очень дорого! 1600 руб без ндс? разрыв очень большой с контурентами 2. экран стал неудобным, либо не помещается, либо слишком мелько.;0;эмоции
в сравнение с конкурентами прилично;0;эмоции
в новой редакции сайта очень трудно искать шаблон созданного поручения и ранее созданные документыю;1;предложение
не видно платежи.совершенно другой сайт,надо его изучать.хорошо это ,может,темкто не работает,а в удовольствие в компьютере только поиграть.а людях не подумали.целый час искала как платежку оплатить.;0;эмоции
в старой версиибыло удобней просматривать выписки.;0;эмоции
плохо работает фильтр поиска платежных поручений по контрагенту. система иногда вообще ничего не находит или находит не все. неудобно, что к 1 контрагенту нельзя завести несколько р/счетов. вместо этого создается новый контрагент, что тоже не дает возможности отфильтровать все платежные поручения по этому контрагенту.;1;предложение
в системе очень запаздывает информация по состоянию счёта, в моём случае никогда вовремя нельзя увидеть остаток овердрафта, цифра всегда некорректная. так же, что касается овердрафта, нет возможности увидеть списание процентов по этому продукту. на данный момент мне было удобнее работать в прежнем дизайне, возможно, это дело привычки.;1;предложение
обновленный бизнес-онлайн крайне неудобен в сравнении со старой версией;0;эмоции
есть некоторые неудобства , но гораздо лучше предыдущей версии.;0;эмоции
при копировании документов и исправлении на другую сумму и назначение платежа система очень часто подвисает и перезагружается, не сохраняя уже исправленные данные.;0;эмоции
ставлю минимальную оценку за юзабилити и убогость нового интерфейса системы.;0;эмоции
в новом дизайне не могу видеть платежи старше одного месяца. неудобно.в старом дизайне не могу просто посмотреть поступления в разрезе кто мне перевел деньги. неудобно.;1;предложение
в целом система удобная, но не доволен частыми внутренними ошибками и ограниченным полем видимости списка документов: 14 документов на экран - это мало.;1;предложение
новая версия системы клиент-банк очень неудобная, неинформативная, непонятно где и что искать, не обновляется остаток по счету онлайн (обновление по остаткам произошло, например, в 7-8 утра, и при поступлении средств на счет, их можно увидеть только если пару раз выйти и войти в кабинет, в то время как в старой версии достаточно на главной странице поставить галочку напротив счета и нажать кнопку обновить состояние). работаю с системой клиент-банк как ип по смс, и как юл по ключу (токену). иногда в день приходится делать по 30-40 платежей, в старом интерфейсе все понятно, наглядно. при оформлении платежа все реквизиты платежки перед глазами. когда кабинет ип перевели на новый интерфейс, для подготовки платежки было затрачено около 40 минут.;1;предложение
удобно, потому, что выглядит как большинство сайтов интернет-магазинов, к которым привыкли. и также не удобно, т.к. не находишь привычных функций при оплате платежей, например, часто пользуемся исполненными ранее платежами контрагентов, меняем данные и отправляем новые платежи копируя старые. где данный функционал пока не нашли... нужно звонить в техподдержку и обычно не хватает времени... поэтому переходим в старый формат и отправляем платежи проверенным способом...;1;предложение
бывают сбои в работе программы.при введении новшеств, трудно с ними разобраться.;0;эмоции
в отд. на пр-те жукова 56 уже довольно давно не работает компьютер для юрлиц с токинами. поэтому если слетел пароль, получив в банке новый, нельзя проверить его. для проверки приходится ехать в офис, а если что-то не получается, то даже с собственным ноутбуком ничего нельзя проверить из-за плохого вай-фая.;0;эмоции
не добрый интерфейс;0;эмоции
нет быстрого взаимодействия с операторами горячей линии, очень долго ждать соединения соператорами при осуществлении звонка на горячую линию. не работает чат.;0;эмоции
нет возможности проводить платежи в выходные;1;эмоции
долго искать предыдущие платежи, чтобы их скопировать.;0;эмоции
в целом всем довольна, но программа работает часто недостаточно быстро, сообщает о сбои сервера, много времени уходит на вход в программу.;0;эмоции
несвоевременная информация о поступлениях;0;эмоции
не удобный функционал, не понятное расположение меню;0;эмоции
не все услуги банка представленыв системе;0;эмоции
не всегда понятны функции;0;эмоции
иногда смс на подтверждение платежа приходится ждать по несколько минут.;0;эмоции
здравствуйте. в случае возникновения трудностей негде найти ответ. горячая линия не всегда знает что делать, а напрямую с банком связаться нет возможности. платежи после 19.00 не отправляются, а переходят на следующий день. раньше это можно было сделать до 22 часов. новый вид программы 'слепой'. нет наглядности.;0;эмоции
неудобно;1;эмоции
по старому интерфейсу: далеко 'спрятаны' контрагенты.по новому интерфейсу:не вижу причин перехода на новай дизайн;0;эмоции
может быть это не ваша вина , а проблемы с интернетом. часто бывает трудно зайти на счет и часто выходит заставка выполняется обработка.;0;эмоции
полностью поменялся интерфейс, сложно сразу перейти, не сразу отвечают в чате;0;эмоции
старый сбо был намного удобней и шустрей.;0;эмоции
система возможно работает хорошо, но у нас плохой интернет, из-за этого бывают трудности.;0;эмоции
прошлый вариант был удобнее и понятнее) новая часто виснет , т е грузится после подписи.постоянный сбой;0;эмоции
низкая информативность, высокий тариф по оплате социальных программ, бессовестный грабеж при переводе денег в системе но в другой регион.;0;эмоции
платежи проводятся медленно,остаток на главной странице меню обновляется 1 раз в день !!!? реальной картины оплаты,зачислений,остатков по счетам нет!!!;0;эмоции
1. при формировании выписки и задаче параметров контрагента (инн) всплывает перечень бюджетных организаций, всвязи с чем приходится делать дополнительные действия, нежели просто вставить или напечатать инн нужного контрагента. 2. часто бывают сбои из-за мобильных интернет провайдеров, из-за чего долго набиваемый документ не сохраняется даже в черновики. 3. иногда достаточно долго идет смс отзыв. 4. не разобрался с е-инвойсинг.;1;предложение
первое это цена обслуживания - дороговторое - система тяжеловата, иногда долго ждешь смс или они не приходят совсем при поступлении денег от разныхклиентов хотелось бы сразу видеть от кого и сколько.;0;эмоции
выписки по контрагентам минимум за 6 месяцев в поиске;0;эмоции
не всегда своевременно отражаются движения денежных средств;0;эмоции
деньги и переводы не отпровляются с разу а только через несколько дней!! я считаю что за те деньги которые платим за обслуживание у вас не должны быть входных, , и деньги свои мы должны видеть сразу а не как вам это удобно! взнос наличных должен делать оператор вашего банка а не в бонкамате дрочиться стосяять !!! бонкаматы работают через разна трамвайной в краснодаре вообще вечно не работают!!! то инкассацию не сняли то выключен, , зато полныйбанк дормоедов!!! такого руководителя как греф надо менять!!! у вас полный бардак !!!!! и это мнение 100 процентов нашего огромного коллектива;0;эмоции
суммы списания денежных средств уходящие на разные счетапапример: за банковское обслуживание, списание основной суммыпо кредиту, списание процентов по кредитувыставляютсяодной суммой. что делает практически невозможной работу в данной системе. приходится в бумажном виде подтверждать операции. неоднократные обращения в банк результатов не принесли.;0;эмоции
старая версия для меня удобнее;0;эмоции
интерфейс намного хуже, чем в старой версии и не понятно как сделать копии платежных поручений. не понятно как управлять мобильными устройствами.;1;предложение
приложение для айфона тупит по отпечатку пальцев . нельзя пользоваться зарплатным проектом через приложение на айфон . и раньше не было оплаты 1 процента за вывод средств , это очень плохо . я и так вам плачу за платежки , за расчетный счёт , за онлайн банк . почему я ещё должен вам платить один процент за вывод своих же средств на свою же дебетовую карту ?;0;эмоции
происходит медленное списания со счета, и нет разбивки по списанию а активных полях;1;предложение
неудобный интерфейс, слишком все мелко и непонятно. нет интуитивного восприятия, как например в нбд-банке, или саровбизнесбанк.;0;эмоции
после изменения интерфейса было затруднительно искать то, что мне нужно;0;эмоции
дизайн хромает;0;эмоции
 было все понятно и привычно...а сейчас не знаешь где что искать;0;эмоции
не удобно печатать и выгружать выписки в 1с, нужно сделать много лишних операций. очень удобно загружать платежки из 1с, подписывать и отправлять в банк.;1;предложение
интерфейс с каждым разом становится более неудобным;0;эмоции
мне не всё понятно.;0;эмоции
изменилась первая страничка при входе в систему, появились дополнительные действия: все платежи, шаблоны, все шаблоны и только потом попадаешь на свои документы,такие неожиданные смены алгоритма работы сбивают, приходится привыкать к новым картинкам;1;предложение
не понятны алгаритмы повторных платежей;1;предложение
после изменения интерфейса работать стало неудобно. чтобы распечатать входящий документ нужно сначала формировать выписку. отдельный документ из выписки распечатать не возможно только если выбрать на печать отдельную страницу из сформированной на печать выписки. это крайне неудобно, так как сначала нужно пролистать все страницы, чтобы найти нужный документ. раньше это делалось одним нажатием правой клавиши мышки на нужном документе. неудобно оформлены перемещения из выписки в документы и обратно. старый интерфейс с меню слева на странице был удобнее, нужно было меньше перемещаться со страницы на страницу, чтобы получить всю интересующую информацию. интерфейс стал менее наглядным чем был, требует больше времени для нахождения нужного пункта меню. некоторые названия пунктов меню выглядят странно и не привычно для бухгалтера. при ограничении счета - видим только один остаток. возможность использовать средства приходится расчитывать самим.;1;предложение
не всегда могу войти с первого раза.;0;эмоции
обновленная (новая) версия бизнес онлайн не удобна в пользовании, в старой версии все разделы были видны слева на рабочем столе, сейчас их надо искать, не отражаются данные по открытым депозитам и много других замечаний в процессе работы. прежняя версия была более удобна в работе, зачем меняете не понятно. от моих коллег, которые пользуются новой версией тоже много нареканий. сотрудники банка не могут подсказать где что искать в обновленной версии, отправляют звонить в техподдержку, а это всегда получается достаточно долго.;0;эмоции
не возможно дозвониться до сотрудников банка,по возникающим вопросам.;0;эмоции
ранее система была проще и понятнее.;0;эмоции
очень не понятный интерфейс в новой редакции старый понятнее и удобнее, на новом все размыто, хотелось юы что бы операцыи работали круглые сутки;0;эмоции
новая версия программы менее удобна, чем прежняя.;0;эмоции
потому что не совсем удобно,поэтому именно на 7 баллов из 10 оцениваю систему.;0;эмоции
не все прозрачно и понятно. не сразу можно найти нужный функционал. копирование и редактирование платежек стало сложнее, посмотреть выписки тоже.;1;предложение
недостаточно времени для полного ознакомления.;0;эмоции
старая версия была удобнее и более понятной;0;эмоции
очень неудобная форма выписок банка.при распечатке информация отражается не вся,как будто съедается.;1;предложение
не отражаются сразу все операции;0;эмоции
сложно было привыкнуть к новому дизайну. но по сравнению с системой других банков, система сбербанка бизнес онлайн гораздо удобнее. некоторые моменты можно усовершенствовать, но в любом случае система стала намного лучше.;0;эмоции
старый бизнес онлайн мне больше нравится, с новым не могу работать. постоянно перехожу на старый, новый не удобен не возможно обновлять счет нет место куда ставить галочку для обновления вообщем ничего хорошего;0;эмоции
попросила исправить в платежке неправильно указанный кбк, ответа нет несколько дней! причем письмо отправила буквально через минут 30 после создания платежки.;0;эмоции
неудобный интерфейс, скорость работы программы стала ниже. не увидел ни одного положительного изменения !!!;0;эмоции
недавно поменялся внешний вид окон в программе, мне надо работать, а я занимаюсь тем что ищу привычную кнопку справа, а она оказывается теперь слева. зачем это делается не понятно, потому что весь функционал которым я пользовался вобщем-то то остался прежним.;0;эмоции
постоянная блокировка карт и ограничение доступа в онлайн по ст фз 115, честно уже достало предоставлять собирать документы ,доказывающее свою деятельность и заработка!!!!;0;эмоции
бывают сбои;0;эмоции
старая система была лучше и удобнее. не распечатывает , когда нажимаешь развернутую печать. печатает только первый лист.;1;предложение
неудобно, чтоменяется интерфейс, дорогое обслуживание,частая смена тарифа комиссии.;0;эмоции
полностью устраивала старая система сбербанк бизнес онлайн!!! в новой неудобно формировать платежные поручения,нет возможности распечатать выписки за день годичной давности, а с налоговыми органами это равноценно смерти. формирование зарплатного реестра в первый раз вызвало трудности, пришлось вручную вводить все данные по работникам. я уже оставляла свой отзыв, реакции не было. новая версия меня, как пользователя, полностью не устраивает!!!;1;предложение
непонятно все стало;1;эмоции
новый интерфейс системы интуитивно не понятен, многие функции скрыты, неудобный доступ;0;эмоции
1) невозможно удалить созданное платежное поручение 2) невозможно отозвать подпись 3) неудобный доступ к дополнительным сервисам (депозиты)это пока то, с чем столкнулись;1;предложение
неудобно!! и ничего не понятно;0;эмоции
изменение интерфейса, ограниченный функционал, не всегда понятна последовательность действий, избыточные действия.;0;эмоции
старый интерфейс был удобнее;0;эмоции
не все очевидно, если нет опыта работы с аналогичными продуктами;0;эмоции
слишком много ограничений, связанных с безопасностью: использование токена, блокировка программы при смене сим-карты. необходимость приходить в отделение, которое работает только до 16:00!!!;0;эмоции
для того, чтобы перейти в другой раздел меню, необходимо закрыть тот, в котором работаешь в настоящее время.хотелось бы, чтобы можно было работать в нескольких разделах (журналах) одновременно без закрытия предыдущего.;1;предложение
привыкаешь к одному оформлению, вы его меняете;0;эмоции
неудобно медленно .постоянно зависает, много времени уходит чтобы найти нужную информацию;0;эмоции
я еще полностью неразобралсяссистемойпо этому и8;0;эмоции
постоянный сбой в получении пароля, зачисление денег на бизнес карту занимает слишком длительное время;0;эмоции
не был получен ответ при обращении;0;эмоции
при верном введении пароля, блокирует учетную запись;0;эмоции
только привыкнешь, освоишь систему происходят какие то изменения.очень долго соединяют с техподдержкой.;0;эмоции
задержки с смс ограниченный период выписки новый интерфейс не совсем логичен нельзя сделать простой поиск платежек по названию контрагента;1;предложение
возникают некоторые вопросы по поводу копирования платежных поручений. в старой системе все было более просто.;1;предложение
нет возможности сформировать выписку за произвольный период.;1;предложение
новый интерфейс ужасен! неинформативен, неструктурирован, интуитивно непонятен. всё разбросано хаотично, слишком награмождено излишними веб-примочками. с точки зрения веб-дизайна он конечно силён. но, с точки зрения пользования им, неудобен. классический случай, когда разработка велась без оглядки на простого пользователя.;0;эмоции
при поиски списания, или поступления денежных средств,автоматически выдает от меньшой к сумме к большой, а даты в разброс, а иногда нужно бывает по датам и по порядку.;1;предложение
не удобно находить, где находятся разные документы. меню не информативное. в разных местах экрана нужно смотреть закладки и кнопки подтверждения.;0;эмоции
неудобно. не информативно. навязчиво. смс уведомления так и не ввели, хотя полгода собирали мнения и это предложение всегда было в топе.;0;эмоции
прежняя система была более логична и понятна.;0;эмоции
есть субъективные замечания к интерфейсу.;0;эмоции
действующая система восстановления поролей доступа не эффективна. (отсутствует воможность восстановить доступ по паролям в смс);0;эмоции
