sentences;prediction;Y
изменения в оформлении и прицепе работы на своей странице, были простошоком . ни каких предупреждений, разъяснений , как работать в новом формате. консультациипо телефону, ни чего не дали , мы просто общались на разных языках. в результате было по трачено много времени на расшифровку. алгоритма действий. сейчас вроде бы маленько освоился.;0;эмоции
в обновленной версии не все понятно,;0;эмоции
да у вас вся контора из говна сделана. желаю вам сдохнуть как можно быстрее. мошенники.;0;эмоции
короткое время сесси;0;эмоции
бывают задержки при отправке платежей;0;эмоции
я была полностью довольна старым интерфейсом, в новом интерфейсе не удобно работать с выписками (формировать, выгружать и печатать) также очень хотелось чтобы было смс оповещение по движению счета.;0;эмоции
очень неудобный и запутанный новый интерфейс;0;эмоции
не нравится новая версия, верните старую.;0;эмоции
не получилось оплатить налог на землю в ифнс;0;эмоции
старая версия мне нравилась больше. может просто привык. в новой трудно найти нужную кнопку;0;эмоции
приходят уведомления по вэд, хотя у нас нет сделок в валюте. приходят рекламные рассылки, а уведомления о истекающих сроках полномочий не приходят.;1;предложение
новая система не совершенна, старая была проще в объслужеванее.;0;эмоции
в новой версии сбербанк бизнес онлайн мне неудобно то, что я не вижу платежное поручение в таком же виде, как печатная форма. неудобно ориентироваться по полям, особенно для налоговых платежей.;1;предложение
постоянные 'улучшения' выражены в постоянных изменениях интерфейса, что меня категорически не устраивает.;0;эмоции
в целом удобно работать, но ряд моментов ,на мой взгляд, не продуман: 1. невозможно увидеть время отправки и время проведения платежного документа 2. остаток по счету на главной странице бывает не актуален ( иногда не учитывает недавние по времени операции) 3.в мобильном приложении есть функция об оповещении получателяо платеже в его адрес, онаудобна, но не работает для отправки на почту ( не приходит на отправленный корректный адрес, проверила неоднократно)и в вайбер (отправляется не документ , а ссылка, которую невозможно просмотреть и вывести на печать);1;предложение
система не удобна, поиск по наименованию не работает, только по инн и номеру счета, достаточно плохо расположено верхнее меню и оно не информационно! прежняя редакция сбербанк бизнес была на 10! вся информация была расположена на экране в доступном и понятном виде.;1;предложение
система стала хуже, менее наглядной;0;эмоции
не понравилось последнее обновление;0;эмоции
вот так я думаю;1;эмоции
1. не работает система в воскресные дни. 2.больой процент при эквайринге.;0;эмоции
очень плохая защитаот взломов!!!!!!!!!!!!!;0;эмоции
1. долго проходят платежи (по сравнению например с альфабанком, там мнгновенно) 2. нет уведомления об оплате на электронную почту - элементарная функция (в альфабанкетакже реализована) 3. поиск по контрагенту в списке платежей должен быть регистронезависимым и по частям названия, у вас практически пользоваться им нельзя, например контрагент ооо 'ресурс-платеж' невозможно найти по поиску используя 'ресурс', не говоря уже о 'ресурс' 4. элементарно заблокировать счет, зная только логин - 3 раза ввод неправильного пароля приводит к блокировке, то есть зная логин злрумышленник может заблокировать платеж ну и много других мелких замечаний;1;предложение
очень часто зависают платежи, долгое время висят загруженными в абс, иногда время по проведению платежа имеет очень большое значение, особенно когда отгрузка от поставщика удаленно идет только по платежке со статусом 'проведено';0;эмоции
очень долго проводили подключение и выдачу сертификатов. оформление продолжалось почти 18 месяцев;0;эмоции
новый формат отвратительный по старому было очень удобно.;0;эмоции
не удобный в работе;0;эмоции
трудно привыкать к новому. приходится осваивать.;0;эмоции
не удобная;0;эмоции
поиск по контрагентам то ли нет его вообще, то ли сложен для моего понимания;0;эмоции
надо больше попыток ввода пароля. три раза- мало;1;предложение
долго проходит платёж;0;эмоции
есть не удобства;0;эмоции
в принципе данная версия программы неплохая, но у вас не доработаны отчеты вформате xls, потому что xls это электронный таблицы и предназначены они для работы с данными. те таблицы, которые вы даете в отчетах предназначены для красивого вывода на печать, но недля работы с числами. и еще очень желательно в отчетах в ячейках всю информацию сделать одной строкой, а так же убрать символ с кодом 160 (разделитель разрядов);1;предложение
местами не удобный интерфейс и недостаточная скорость работы.;0;эмоции
"- долгий вход в систему ('думает' на каждом шаге);- периодические сбои, особенно в конце месяца и после длительных выходных,- частая поломка флешек, в том числе только выданных банком; - при открытии через систему explorer не выдает оповещения о скором ок";1;nan
неудобно и долго подтверждать каждое платежное поручение отдельной смс;0;эмоции
есть функции. которые приходится редактировать в ручном режиме...;0;эмоции
вопросы, решаемые с одним сотрудником в кол.центре невозможно решить при прерывании, связь только в одностороннем порядке и приходиться тратить много времени на объяснение ситуации другому сотруднику.;0;эмоции
постоянные сбои;0;эмоции
громоздкий интерфейс, много не нужной информации постоянно на экране, нужное сразу не видно и мелко. не удобно получать выписки. все не удобно. зачем при занесении нового контрагента подписывать его в справочнике при помощи пароля??? трудно найти в справочнике наименование банка по бик - цифры скачут и не пропечатываются.не нравится все.;0;эмоции
в системе сбербанк бизнес онлайн работаем ужетретий год, мы сами видим поступление денежных средств и их перечисление. и если указала ошибочно в платежном поручении, то вижу,либо отказ. одним не довольно, формирует платежные поручения(выписки) долго. зарплатный-работает быстро.предпринимателю моментально поступают деньги.;0;эмоции
из плюсов работы системы: - оперативность зачисления - простота работы в самой системе из минусов: - работа тех службы оставляет желать лучшего. ни на один вопрос который был им задан ответа так и не поступило. за ними приходилось ездить в обслуживающий банк. - реестры набиваются очень долго, потому что система постоянно зависает.;0;эмоции
когда входишьдолго ждешь открытие системы. часто набираешь пароль, а программа 'висит' и приходится набирать несколько раз, чтобы войти. очень долго исполняется запрос на выписку.;0;эмоции
новая версия не устраивает: нельзя сделать выписку больше чем месяц, не могу сразу сохранить её в нужный файл в коп., не могу сохранить нужные рко сразу в нужный файл и т.д.;1;предложение
очень неудобно распечатывать документы, документы приходиться подписывать и отправлять по одному (хотелось бы пакетом),при выгрузке с 1с хотелось бы сначала видеть саму выписку, а потом уже ее выгрузить в файл.;1;предложение
для достижения результата приходится совершать больше телодвижений, по сравнению со старым интерфейсом. всё таки это инструмент, он должен быть удобным, а не требовать периодического освоения и привыкания... в прошлой версии всё было уже знакомо, интуитивно понятно, меньше операций приходилось совершать.;0;эмоции
добрый день. если мое мнение что-то изменит... я привыкла видеть перед собой платежное поручение т.е. таблицу. мне так проще заполнять. я сразу вижу ошибки и быстрее заполняю новый платеж. сейчас неудобно.распечатывать выписки банка тоже быстрее было раньше.;1;предложение
старая версия слишком перегруженная, новая лучше, но непонятен пока функционал;0;эмоции
увеличилось время обработки платежных поручений.;1;эмоции
не удобно пользоваться новой версией системы. особенно что касается выписок и документов к ним.чтобы распечатать документы к выписке , нужно несколько раз переходить, искать. очень не удобно. должно быть видна выписка со всеми документами и кнопка тут же распечатать и выписку и документы к ней.;1;предложение
в истории отображаются только расходы, почему не отображаются поступления и хотелось бы получить поиск в истории.;1;предложение
очень часто долго думает(зависает);0;эмоции
в принципе, все устраивает, оценила на 8. из недочетов- не сразу обновляется информация и не всегда понятно состояние счета, когда ждешь какой нибудь перевод.;0;эмоции
задумка работы системы сбербанк бизнес онлайн понятна, интересна, перспективна. система довольно часто работает со сбоями в проведенииплатёжных документов и получении дополнительной информации.;0;эмоции
один из платежей завис, остальное все хорошо.;0;эмоции
в целом довольны работой системы. однако бывают случаи не проведения документов (отвергаются) по непонятным причинам. документы ставятся в картотеку, затем оплачиваются, а признак картотеки остается до тех пор, пока не обратишься с жалобой с тех.поддержку;0;эмоции
не удобно просматривать платежные поручения, отправленные ранее;0;эмоции
в целом работает быстро и понятно, но иногда не приходя смс для подтверждения и не обновляется выписка и вообще выписка не очень удобная;0;эмоции
шаблоны на платежи нельзя делать с мобильного приложения и нет смс оповещения отпоступоении денежных средств на счёт. это бы во многом упростило работу!;1;предложение
очень неудобно и приходится долго искать, то что нужно. в старой системе было все видно сразу и понятно. в другой компании не стала переходить на новую версию. выписка была компактней и удобней.;0;эмоции
постоянные сбои в системе, запрос на выписку в настоящее время выполняется более 2-х часов;0;эмоции
не совсем удобен поиск платежных поручения. затруднительный ввод кода кбк;1;предложение
к предыдущей системе привыкли, удобно было работать. смысл был все менять, ради красивого дизайна?!;0;эмоции
нет смс оповещения об операциях, в отличие от сбербанк онлайн. в личном кабинете очень сложно разобраться, опять же в отличие от сбербанк онлайн;1;предложение
новый интерфейс неудобный. много функций есть но все равно надо ехать лично в банк. когда полностью будет он лайн похож на 21 век;0;эмоции
перезагруженный, неинформативный интерфейс. новичок, впервые столкнувшийся с системой онлайн-банкинга, будет теряться. менее успешные банки имеют более эффективный программы, такие как фб инноваций и развития, например.;0;эмоции
не удобный поиск (в сравнение с 5 ю базамипо, в которых работаю);1;предложение
обновления с каждым разом ухудшают работу;0;эмоции
происходит сбой при загрузке платежных поручений из 1с. при импорте окно загрузке открывается и не закрывается, не смотря на то что загрузочный файл выбран. старая версия было удобней.;0;эмоции
новая версия интерфейса раздута, отличается от предыдущей, приходится учиться заново;0;эмоции
в обновленной версии много непонятного для меня.;0;эмоции
не удобно работать с шаблонами платежей. не удобная работа с выписками. долго реагирует ответ на письма в банк.;0;эмоции
очень долго поступают деньги на счет,после оплаты с терминала. в субботу и воскресенье вообще не перечесляются! в пятницу перевела деньги себе на карту со счета бизнес и получила только в понедельник! почему?;0;эмоции
в старой версии все было доступней и понятней;0;эмоции
не работает служба поддержки (не дозвониться, чат также не рабртает). не нужная смена интерфейса. низкая информативность.;0;эмоции
не нравится новая программа.;0;эмоции
есть неудобства в новой версии.;0;эмоции
в целом устраивает, за исключением нескольких моментов: очень быстро 'вылетаешь' из личного кабинета, постоянно приходится заново вводить пароль и смс. иногда крайне долго приходят смс, что замедляет работу в бк.;0;эмоции
например, чтобы отменить случайно отправленное платёжное поручение, нужно звонить в банк, что не всегда быстро получается (ввиду ожидания ответа от сотрудников/некорректно работающего тонального режима/не совсем понятных пунктов меню автоинформатора) через вкладку 'письма в банк' можно отправить письмо от отмене, но все равно надо подтверждать звонком в банк... когда дозвонишься подтвердишь, платёжное поручение уже исполнится..;1;предложение
не хватает некоторых опций в приложении;0;эмоции
бывают сбои, после которых восстановление не всегда проходит просто.;0;эмоции
предыдущая версия была удобней в использовании.;0;эмоции
не нравится новый интерфейс;0;эмоции
не удобно. очень неудобно. не видно сколько средств на счету. отражается недостоверная информация. не видно (полностью) реквизиты.работа в новой системе занимает очень много времении не удобнав работе.;0;эмоции
не надо постояно менять алгоритм сайта. пока к одному привыкнешь, вводится следующий . предыдущий был очень удобный в работе. сейчас идут отказы в оплате. хорошо, что сохранен старый вариант. новым не пользуюсь.;0;эмоции
нет прямой связи с исполнителями сбербанка, вопрос о работе задать человеку невозможно;0;эмоции
очень неудобно стало смотреть платежи и создавать их по сравнению со старой версией;0;эмоции
очень не удобно! низкая контрастность,вид платёжного поручения не соответствует виду на бумажном носителе, это очень мешает работе!и ещё много чего старый дизайн намного лучше , это мнение многих моих знакомых!;0;эмоции
мне удобно не выезжая делать платежи on-line и следить за своим расчетным счетом с любой точки, где бы я не была. но в новой версии я никак не могу получить выписку с приложениями. такая услуга была в старой версии. мне необходимо видеть платежное поручение контрагента, т.к. контрагент не всегда правильно указывает назначение платежа, особенно в начале работы или при смене бухгалтера. кроме этого в новой версии не могла подписать документ (платежное поручение на оплату налога). не приходило смс! перешла в старую версию, там сразу получила смс для подписи. причем их столько пришло, сколько раз я запрашивала. пока в новой версии не комфортно, многое непонятно.;0;эмоции
хуже, чем старая версия.;0;эмоции
сложно искать разные файлы;0;эмоции
со старой версией было проще работать,но надеемся и к этой привыкнем.;0;эмоции
новая версия сбербизнесонлайн сырая, либо совсем нет возможности создать шаблон по зарплатному проекту, либо его запрятали так, что трудно найти. период движения средств только месяц, чтобы создать выписку за квартал надо пройти семь кругов ада. пользовался старой версией с удовольствием, но маркетинг и желание нового убивают практичность.;0;эмоции
у нас большая организация оао энерговентиляция и нам изначально был неправильно предложен вашими менеджерами сбербанк онлайн: у нас за день бывает до 30 платежных поручений,приходится заходить под логином главбуха и каждое поручение подписывать её смс-ками, затем заходим под логином руководителя и подписываем его смс-ками,уже сколько раз просили менеджера выслать нам договор на клиент-банк,никакой реакции с вашей стороны,в итоге оплата поставщикам и з/платный проект у нас в другом банке,а в вашем банке мы только передерживаем свободные денежные средства;0;эмоции
новый интерфейс неудобен, прежняяверсия лучше.;0;эмоции
постоянно какие-то проблемы:то техсбой, то страница не открывается,очень плохо работает эта система;0;эмоции
старая версия была привычней а эту надо изучать время нету;0;эмоции
не очень удобен новый интерфейс. старому интерфейсу поставила бы 10.;0;эмоции
1. очень много нужно сделать действий чтобы распечатать выписку. 2. выписку в печатной форме желательно в книжном варианте.;1;предложение
медленно проводятся платежные поручения, например, если документ отправлен в банк вчерашним числом, то исполнение может случится только на следующий день ( сотрудники банка объясняют это какой-то очередью ). а если необходим срочный платеж???;0;эмоции
новая версия сбербанконлайн совершенно не нравится, не удобная навигация, не комфортно в ней работать, прежняя нравится гораздо больше.;0;эмоции
2 раза пришлось обращаться в офис сбербанка ( с ожиданием первый раз -10 мин, а вот 2 раз более часа!!!) для разблокировки учетной записи. а запись блокировалась по загадочным причинам после принудительной смены пароля. при этом системой я пользуюсь менее года.если так и дальше будет - придется сменить банк.;0;эмоции
мало возможностей отбора;1;эмоции
запутанное меню, тяжело загружается. старая версия удобнее.;0;эмоции
платежи уходят и приходят с большой задержкой, смски тоже приходят не регулярно. интерфейс тоже далек от идеала, к примеру сравните с банк клиентом отпбанка.;0;эмоции
старая версия намного удобнее, все более наглядно.;0;эмоции
интуитивно не понятно где что искать. всегда только за месяц. а мне нужно платежи за квартал и год . для налоговой и для контроля;0;эмоции
новый интерфейс абсолютно неудобный в работе и к нему предстоит еще очень долго привыкать. поначалу очень хотелось подключиться к старому интерфейсу, но позвонив в службу теххподержки по обслуживанию клиентов бизнес онлайн, сотрудник пояснил, что к сожалению, это невозможно(((. действительно очень жаль, что совершенно не дали времени для адаптации. далее, задав такие вопросы где можно посмотреть остаток по счетам, как его обновить, я услышал у сотрудника, 'сейчас уточню' и после этого принялся куда-то звонить. это как?! даже сотрудник техподдержки 'бизнесонлайн' не умеет пользоваться обновленным интерфейсом системы 'сбербанкбизнесонлайн'. после этого вы спрашиваете меня об оценке системы 'сбербанкбизнесонлайн'. надеюсь, я понятно все разъяснил...;0;эмоции
при ошибке в фио клиента на зачисление денежных средств в реестре, банк возвращает денежные средства на счет в организацию, вместо оповещения о возможности изменения данных в реестре. например как в россельхоз банке.;1;предложение
очень неудобный интеррфейс, выделение цветом, да и вообще все ужасно;0;эмоции
с необходимого для работы сервиса обмена документами с ифнс и прочими организациями не приходит оповещение на электронную почту. в связи с чем важные решения принимаются не своевременно.;1;предложение
несмотря на то, что обновление прошло уже достаточно давно, привыкнуть к новой системе очень трудно. некоторые функции только в старой системе есть и приходится переходить на прежнюю версию;0;эмоции
в целом неплохо, но бывают сбои при обновлении системы.;0;эмоции
до этого пользовалась другим банк-клиентом , более простой интерфейс был. в целом все неплохо, бываютсложные моменты например с выписками.;0;эмоции
все не удобно и не понятно;0;эмоции
в новом 'сбербанк бизнес онлайн' самый ужасный интерфейс;0;эмоции
нет возможности мгновенно получать сообщения о поступлении средств на счет;1;эмоции
нет указания на конкретные действия, например: пришло уведомление об окончании срока действия ключа. указаний куда идти, по какому адресу, какие документы с собой брать не имеется, соответственно приходится выяснять телефонным опросом.;1;предложение
возможно так только со мной. но мне каждый раз сложно разобраться с интерфейсом после очередного изменения, а подсказки не всегда и понятны и доступны.;0;эмоции
пока не совсем понятно, как работать. со старой системой более удобно;0;эмоции
не удобно функционально, через *опу некоторые функции;0;эмоции
не удобный интерфейс;0;эмоции
актуализация счета только рано утром происходит, и больше не обновляется. нет оповещения через смс о движении денег по счету.;0;эмоции
хотелось бы более широкий фильтр отбора;1;предложение
для того чтобы внести средства на депозит нужно оформлять дополнительное соглашение, зачем?;0;эмоции
обслуживание бизнес-клиентов намного сложнее, чем физических лиц;0;эмоции
тк интерфейс не до конца интуитивно понятен, куда нажать чтобы получить результат;0;эмоции
в старом клиенте можно было делать выписки за большой период, а сейчас только за месяц максиму. нет подсказок при оплате в бюджет (налоги, пфр, омс и т.д.);1;эмоции
в мобильном приложении невозможно подписать платёж ,если получатель не внесен в список контрагентов;1;nan
новый виде не очень удобно вносить текстовое сообщение в платежном поручении;0;эмоции
почему по инн не подбивает реквизиты, у всех клиент банков подбивает. а у вас надо ручками надо;0;эмоции
не очень нравится дизайн, все каким-то мелким шрифтом и вкладки не очень удобны. но это лично для меня.;0;эмоции
иногда система виснет. не доступна информация после 17-00.;0;эмоции
не качественно;0;эмоции
есть технические недоработки. сложный процесс по формировании выписки.;0;эмоции
сыровато;0;эмоции
после обновления стало трудно найти нужную информацию. не устраивает, что выписку по счетам можно скачать только за 100 дней.;1;предложение
платежи не проводят после 17.00,часто виснет, бывают сбои,;0;эмоции
после обновления системы очень сложно привыкнуть и найти нужные продукты и функции;0;эмоции
долгий перевод средств.;0;эмоции
1. моя выручка - только наличные (пока).постоянно сталкиваюсь с проблемой помещения средств на расчетный счет. новые банкоматы принимают до 200 купюр, но не позволяют проводить самоинкасацию. старые банкоматы работают медленно и к ним всегда очередь.(-1 бал) 2. не могу прочитать документы и сообщения. вижу в оранжевом поле значимое число. но кликомничего не открывается. если сообщения действительно есть, то оно должно быть доступно для ознакомления. если сообщений нет, то система не должна отвлекать ложными сигналами. (-1 бал);1;предложение
неудобный интерфейс;0;эмоции
теперь я трачу больше времени чтобы войти в нужный мне раздел. в целом старая система была лучше , нагляднее, проще.может просто привык к ней. по моемупрограммисты не очень представляют себе ту рутину с которой приходится встречаться ежедневно пользователю: проверить поступления, перчислить деньги, распечатать выписку платежа,распечатать баланс за период. то что появились подсказки по правильности заполнения платежек это конесчно плюс. есть и другие плюсы, но в целом мне не нравится.;0;эмоции
старый интерфейс мне нравился значительно больше - все был под рукой, все основные операции можно было сделать быстро и просто. в новом интерфейсе-же все сделано красиво, но крайне не удобно - чтобы сделать выписку приходится совершать кучу лишних кликов, бог знает где находятся необходимые действия. если цель стояла сделать красиво -ну да, что то получилось. но к удобству это ни какого отношения не имеет. дизайнеры интерфейсов, похоже, сами ни когда не работали с интерфейсом и сделали полный шлак. в общем - за интерфейс вам твердая двойка (2) из 5 возможных. в конце-концов должно быть, в первую очередь, удобно и просто и уже потом красиво.;0;эмоции
надо делать много лишних кликов, открывая вкладки. предыдущая версия более проще в работе. и на данный момент у меня нет уже возможности перейти на старую версию. очень жаль.;0;эмоции
раньше было лучше, меньше расплывчатости;0;эмоции
?;0;эмоции
нет возможности выгрузить платежное поручение;1;предложение
трудно понимаемый интерфейс, много нагромождений.;0;эмоции
работает корректно не во всех браузерах. последнее время почему-то стала высвечиваться мобильная версия сначала на компьютере, потом уже переход на обычную.и еще что касается мобильной версии, многие функции не доступны. например, переводы;1;предложение
не очень понятный интерфейс, нет возможности редактирования в момент печатания платежного поручения. всё должно быть понятно интуитивно, например как догадаться, сто стрелочка означает дальнейшее 'кликанье' для проведения операции ?;0;эмоции
нет отметки банка на самой расширенной выписке при не распечатывании платежных поручений;1;предложение
в новой версии нет возможности посмотреть полную сумму оборотов по кредиту за целый день.;1;предложение
если копируешь платеж, то невозможно в нем сразу сделать какие-либо изменения, нужно сначала его сохранить, а только потом редактировать .и такое подобное в других функциях.;1;предложение
интуитивно не понятный интерфейс. в старой версии нужные функции находились быстро, сейчас приходиться копаться и не всегда находишь что нужно;0;эмоции
удобство и функционал на низком уровне (по сравнению с предыдущей версией: - более долгая загрузка страниц пр переходе - почти нет настроек функционала (пытаюсь исправить нумерацию платежек - система выдает номера в какой-то неведомой последовательности, присваивает по два раза статусы 'без ндс');1;предложение
в автомате работает, частные случаи не рассматриваются должным образом;0;эмоции
неоднократно писал замечания припереходе на новую версию никто ничего не менял.;0;эмоции
очень трудно перевести деньги с системы бизнес онлайн на карточку физического лица. долго и трудно ( да и проценты не маленькие) нужно делать множество манипуляций с компьютером и телефоном. должно быть проще и безопаснее. пока трудно и вязко. с уважением ла;0;эмоции
не удобное формирование выписки, не обновляются остатки по счету он лайн, не удобно вводить сумму в платежках;0;эмоции
ничего не понятно где что находится . названия ссылок не интуитивные. не дублируются названия. не ясно где находишься. не актуальные стартовые страницы разделов. окна раздуты и кнопку приходится искать очень далеко внизу. долго обновляется статус счета. нет смс оповещения о поступлении денежных средств.;0;эмоции
я так решил;0;эмоции
система не идеальна , частые сбои которые не могут объяснить сотрудники сбербанка.система будет гибче в случае быстрой технической поддержки , на данном этапе поддержки нет .;0;эмоции
есть недочеты в меню. инвосинг грузится только через интернет експлоер или мозилу.;0;эмоции
в целом все хорошо, но сделали бы какой то видео урок или обучали бы в сбер банках как пользоваться новой системой, а то ввели а обучить что и как нет.. ну ав целом неплохополучилось;1;предложение
я не поставил 10 балов, потому что через систему через смартфон не могу посмотреть обороты по счету и не могу сделать платёжку по зарплатному проекту.;1;предложение
смс сообщенияиногда приходят очень поздно, бывали случаи ,что смс не приходили.;0;эмоции
не нравиться интерфейс. за время моей работы в системе она меняется уже второй раз.;0;эмоции
верните старую версию сбербанк бизнес онлайн;0;эмоции
медленно работает, функции находятся в неочевидных труднодоступных местах.;0;эмоции
новая версия работает безобразно, подгрузить документы невозможно- висит, до техподдержки дозвониться невозможно, при работе с гоз платежку проверяют 2-3 дня, и традиционно высокая стоимость. в общем долго, неудобно, дорого.;0;эмоции
потому что ко всему новому приходится привыкать и всегда есть сложности при освоении - то не могу открыть документ, который присылает служба банка в формате ворд (не знаю связано это с новым дизайном), то не можешь найти привычные документы и т.п.;0;эмоции
пивычнее старая система;0;эмоции
старая версия была проще в работе;0;эмоции
1.банк резервирует суммы денежных средств для списания комиссий, а я не могу видеть эти суммы, следовательно, не могу планировать расходование средств по счёту. 2.тех.поддержка в чате на все вопросы перенаправляет на телефон 8800...., а на телефоне требуется пройти процедуру аутентификации, для чего оператор задаёт недостаточно чётко сформулированные вопросы. 3.невозможно оперативно отозвать платёжное поручение (при необходимости).;1;предложение
нет раздела отправки писем в банк (он в старом интерфейсе), не удобно пролистывать платжки на подпись (часто там висят просроченные платежки, которые нельзя удалить);1;предложение
мелкий шрифт на платежных поручениях медленно работает в часы пик не исправлена орфографическая ошибка в наименовании организации;0;эмоции
высокая стоимость обслуживания;0;эмоции
