sentences;prediction;Y
не всегда получаем ответ на письма , не всегда работает оперативно отзыв платежных поручений;0;эмоции
есть не большие не удобства.;0;эмоции
порой не очень интуитивна;0;эмоции
письма в банк остаются без ответа, никто на них не реагирует, до тех пор, пока не позвонишь менеджеру (что получается с большим трудом - дозвониться) и не спросишь что с ответом и будет ли он. нам ответили на запрос один раз, при том, что пришлось много раз позвонить в обслуживающий офис.;0;эмоции
очень не информативная первая страница....надо думать какой раздел открыть, чтоб начать работу;0;эмоции
не очень удобный поиск п/п;0;эмоции
заблокировали карту;0;эмоции
плохо работает обратная связь: отправляем документы (письма. заявки, заявления), получаем статус 'принят' или 'обработан', а бывало и так, что в результате документ не исполнен по каким-то причинам и нас об этом не проинформировали.;0;эмоции
в целом всё устраивает, немного неудобно создавать копии документов;0;эмоции
постоянные проблемы с системой одноразовых паролей - приходят с большой задержкой, приходят будущей датой (декабрь 2017 года), приходят смс с неправильными номерами платежных поручений. неоднократно оставляли обращения, ситуация не меняется. техподдержка ничем не помогает: то телефон плохой, то оператор. смс-оповещения от другого банка на тот же телефон и номер приходят без сбоев.;0;эмоции
изменения очень неудобны для работы.верните прежний формат.;0;эмоции
операции по корпоративной карте отражаются на 5-й и более день. никогда точно не знаешь остаток на счету.;0;эмоции
новый интерфейс просто ужасен, глюки при загрузке платежных поручений из 1с, выгрузку выписок в 1с черт возьми как мозг нужно сломать чтобы найти. в новом интерфейсе исчезла пакетная обработка платежных поручений.;1;предложение
не совершенен алгоритм поиска платежей по 'истории платежей'. как правило поиск не даёт результата при этом требует ввод многих параметров для поиска платёжки.;1;предложение
непонятный интерфейс, всё запутанно;0;эмоции
я оценила вашу систему именно так, потому что в последнее время я посещаю отделение банка для разблокировки счета, для поправки всяких незначительных мелочей каждый день! я трачу свое время, деньги и нервные клетки! я очень недовольна вашей работой! я не могу нормально работать, постоянно создаете какие то препятствия!;0;эмоции
при обновлении сайта,было не которое время замешательство, потому что изменилось привычное меню документов и их формирование .;0;эмоции
зачем нужно было менять интерфейс? все так было до этого удобно, что бы заново разбираться что к чему!!!;0;эмоции
удобный, интуитивно понятный интерфейс и визуализация.не удобна частая смена паролей для входа в систему, периодически не работает служба обмена письмами с банком.;0;предложение
после импорта платежных поручений не ставится номер по порядку автоматически, если делать копирование, а только создаешь когда новый. много манипуляций для копирования платежного поручения. чтобы узнать сумму платежных поручений нужно зайти во вкладку созданные, раньше удобнее было.;1;предложение
1. невозможно подписать нового контрагента сразу из платежки, приходится заходить в справочник 'контрагенты', заводить там нового контрагента и только потом подписывать, а это не удобно, т.к. мы платежки вызгужаем из 1с и там предварительно заводим этого контрагента, а потом в сббол приходится ещё раз заводить контрагента. 2. нет возможности подписать сразу несколько платежек, приходиться каждую подписывать отдельно, нажимая для подписания одной платежки 3 кнопки, т.е. при подписании 30 платежек приходиться 'кликать' 90 раз.;1;предложение
зачем поменяли отлаженную систему.;0;эмоции
слишком долгий вход: пин-код, логин, пароль. я понимаю, что это для нашей же безопасности, но все же. нет возможности выгрузки валютных выписок при открытии депозита ( в целом это делать удобно) 2 раза программа записывала срок меньше, чем указывалось в форме заявки (30 ней вместо 31), и тогда терялась выгода при пролонгации;1;предложение
очень не удобный интерфейс.и никто не может проконсультировать!!!!;0;эмоции
это оценка старой системы (8) и новой (3);0;эмоции
платежные поручения выполнять ужасно. в старом дизайне было все понятно.;0;эмоции
мне все понятно. пользоваться удобно.;0;эмоции
не всегда удобно выполнить платёж, проще это сделать не через мобильное приложение.;0;эмоции
новая система мне не нравится, много непонятного.;0;эмоции
неудобная, не сразу найдешь, что нужно, приходится много раз нажимать на разные кнопки. старая система была гораздо удобнее;0;эмоции
до последнего обновления система была проще;0;эмоции
не устраивает новый сервис, в старом варианте все было наглядно: и обороты по дням, и платежки, и формировать документы легче, и выписку за период сформировать проблема, только за месяц, мне удобнее поквартально. верните старую версию;1;предложение
не нравится дизайн, не нравится формирование выписок;0;эмоции
не нравиться программа в новой версии;0;эмоции
данная система ориентирована немикро ип в одном лице, не ведущего никакого бухгалтерского учета. для бизнеса не удобно, не информативно, слишкомзапутано в ссылках и неудобно в загрузке и выгрузке документов из других программ ( в частности 1с);0;эмоции
очень не удобно;0;эмоции
не удобно стало после последних обновлении... до этого всё было на оценку 10++++;0;эмоции
неудобная система. тормозит. невозможно отменить ошибочный платеж;1;предложение
наплевательское отношение к замечаниям на недочёты и неудобства- в основном это касается нового кривого дизайна в котором информация не бьётся на блоки с важным и второстепенным, а перемешивается в единую массу на экране;0;эмоции
долго приходится ждать ответа на посланные письма в банк.;0;предложение
слишком много лишних телодвижений добавили,лично мне неудобных. хотя некоторые нововведения вполне хороши.;0;эмоции
"в целом очень удобно работать через интернет, но уже несколько раз было проведено обновление программы, которое, по моему мнению, усложнило работу бухгалтера. приходится во-первых, пользоваться инструкцией по пользованию, а это более 200 листов машинописного текста; во-вторых, стало намного больше времени получить выписку печатной формы для обработки; в-третьих, я думаю, что необходимо делать доступ на демо-версии по обновлению интерфейса, а не как обухом по голове, пришел на работу и сразу работай только в программе с обновленным интерфейсом, хоть караул кричи. не знаешь, куда бежать из-за этого обновления!!!! а нужно ведь работать!!! времени на изучение ваших инструкций абсолютно нет. не делайте кардинальных изменений!!!!!!!!!!!!!!";1;предложение
по несколько дней не обновляется сколько денег на счёте .;0;эмоции
я длительное время работал в старом дизайне сбербанк бизнес онлайн , я к нему привык . перейдя на новый дизайн мне не все понятно что где находится , приходится искать.;0;эмоции
потому что именно ни столько в ней удобно работать..что-то очень удобно - прям на 10+, а что-то просто ну совсем не удобно..;0;эмоции
иногда долго приходится ждать смс с паролем;0;эмоции
долго загружается первая страница;0;эмоции
26.06.2017 не загружался реестр на выплату зп;0;эмоции
в целом я доволен работой, просто не бывает всё идеально, поэтому оставил пару баллов на совершенствование.;0;эмоции
при переводе денег на карту со счета приходится ожидать длительное время (если это не зарплатный проект). невозможно перевести деньги в выходные, так же в выходные дни не происходит зачисление денег с терминала на счет;1;предложение
консервативность. интерфейс старой версии удовлетворял полностью. все операции были просты и интуитивно понятны даже новичку, чего не скажешь о новой версии. и, крайне неприятен принудительный переход к новой версии и невозможность вернуться к старой.;0;эмоции
иногда очень долго думает;0;эмоции
в последнее время участились технические сбои ( долго не приходят смс-оповещения). а в целом хорошая система.;0;эмоции
неудобноезаполнениеплатёжек;0;эмоции
1. не очень удобно наличие ограничения объема пересылаемых сообщений в банк. например, скан договора приходится дробить и переправлять несколькими письмами.;1;предложение
1. нет возможности создать чистый шаблон и его редактирования. 2. отсутствие кнопки обновления списка платежных поручений и денежных средств на счете.в старой версии это было доступно и удобно.;1;предложение
в связи с тем, что иногда система не работает из-за сбоев или технических неполадок;0;эмоции
кардинально измененный онлайн банк, без подсказок приводит в ступор. вроде как он понятен, но даже слова в панелях управления значительно отличаются от предыдущей версии. и самое несмешное слышали бы вы как о вашей обновленной по в банкоматах отзываются старики, которое кординально отличается от предыдущей и которое еще подзависает.;1;предложение
бывают задержки с смс-ками. нельзя посмотреть подробную расшифровку документов на картотеке.;1;предложение
нет актуальности по счетам(задержка списания средств);0;эмоции
автоматически включился новый интерфейс, ужасно не удобный для меня. привык к старому где все было понятно и доступно;0;эмоции
бывают сбои;0;эмоции
все шло нормально до этой недели. теперь платеж, по которому был отказ абс - висит в проведенных суммах;1;предложение
самый ужасный банк, начиная от людей/сотрудников банка, заканчивая системой клиентоориентированности и обратной связи (ни разу за год я не получил звонка, хотя просил много раз и т.п..) устал бороться и терпеть все это, поэтому закрываю р/с и ухожу.;0;эмоции
зачем менять настройки, только привыкаешь и учись по новому?;0;эмоции
этому новому интерфейсу ещё есть куда расти. внимание на тинькофф и точку;0;эмоции
подвисает программа;0;эмоции
новая система не удобна, остатки по дням не видны, выписки выгружать не удобно, не знаю как привыкнуть , работаю уже месяц, очень замедляет работу;1;предложение
постоянные сбои в системе платежей. зависание платежей на длительный срок. плохое обслуживание;1;предложение
меню изменили полностью. занимает много времени, что бы найти нужную информацию. программа доработана не полностью, порой необходим переход в старую версию. пока улучшений нет. одни проблемы. трудозатраты на проведение операций в бизнес онлайн увеличились. не каждый может позволить себе выделить дополнительно время на обучение в вашей новой версии не получив ни чего в замен.;0;эмоции
новая версия сбербанка бизнес онлайн в целом неплохая, но очень неудобно, что выписку возможно сделать только за 100 дней (хотелось бы 365 дней)...,долго обновляется состояние счета, не очень удобный дизайн.;0;предложение
новый интерфейс не удобный, не понятно где что лежит. в старом формате всё логично. и это не из-за привычки пользования. на самом деле не удобно стало.;0;эмоции
очень неудобно;0;эмоции
мне не нравится новая система оплаты по платёжным поручениям, старая была для меня удобней и проще.;0;эмоции
часто ставят запрет платежей без основания, отказ ни как ни комментируют, информацию до клиента не доводят;1;предложение
новый интерфейс не совсем удобен в работе. плюсы его только в том, что символы на экране крупнее и выписку формировать удобнее. подписывать документы по одному совсем не удобно.;1;предложение
заходишь неизвестно куда, а чтобы попасть на главную страницу даже операторы затрудняются, а вообщем ставить нужно 1;0;эмоции
некоторые моменты не понятны;0;эмоции
новый стиль меня не утраевает . старая версия намного проще;0;эмоции
не очень удобный интерфейс;0;эмоции
не всегда удобно и понятно;0;эмоции
периодически недоступны некоторые функции в мобильном приложении, например создание и отправка платежки, что создаёт неудобства;0;эмоции
совершенствуйтесь;0;эмоции
система не для людей, интерфейс не продуман, все через *опу;0;эмоции
задержки с обновлением остатков.;0;эмоции
не очень нравится последнее обновление,может быть надо привыкнуть.в старой лучше всё было видно.;0;эмоции
усложнили интерфейс;0;эмоции
постоянные проблемы с идентификацией компании при входе в систему( не распознает пароль);0;эмоции
менее прозрачный удобный интерфейс по сравнению с предыдущим;0;эмоции
реализуйте, пожалуйста, возможность создавать зарплатные ведомости в приложении. сейчас их можно только подписывать;1;предложение
после обновления интерфэиса, стало хуже. менее удобнее, хуже видно, меньше возможностей. да и в старом можно было много чего улучшить. все остальные советы по оптимизации за оплату));1;предложение
привык работать в старой версии.в новой версии не могу разобраться ,не могу перевести деньги на другой счет.;0;эмоции
средняя оценка. есть сбои в самые нужные моменты, задержки по срокам передачи платежей.обслуживание счета на мой взгляд дорогое для малого ип.;0;эмоции
в новой версии сббол не очень удобная форма формирования выписок. так например. в отличие от старой версии, нет варианта выбора периода как ' за предыдущий день' и 'за последние три дня'. эти функции были в старом варианте и были востребованы. так же исчезла возможность скачивания выписки с автоматическим присвоением имени файлу kl_to_1c, что привело существенным неудобствам загрузки выписок в программу 1с.;1;предложение
когда распечатываешь расширенную выписку, видно все, включая назначение платежа подробно (№ счета, накладной и т.д.) более поздняя версия не дает распечатать назначение платежа, что неудобно и в дальнейшем может затруднить поиск.;1;предложение
постоянно обрываются сессии, приходится перезагружаться. нельзя сделать платежку завтрашним числом и послать ее в банк так, чтобы платеж был проведен завтра.;1;предложение
нет смс оповещения о поступлении средств на р/сч;1;предложение
в новой версии интуитивно не всегда понятно как перейти к следующему шагу. приходится достаточно долго искать.;0;эмоции
нет возможности оплачивать картой в интернете.;0;эмоции
бывают не понятные сбои;0;эмоции
в принципе нормально, нов обзоре платежей, например не все важные поля можно посмотреть, приходится прокручивать бегунок;1;предложение
не пoнятнooт кoгo пришли средства, пoка не зайдешь в выписку, фильтр для пoиска не удoбный;1;предложение
не очень удобно работать в новом интерфейсе.раньше было удобнее.приходится тратить время,чтобы найти то,что нужно или возвращаться в старый интерфейс.может быть можно как то оптимизировать работу,наверно,нужно изучить,но к сожалению все время занято;0;эмоции
несовершенство(отсутствие возможности позвонить в банк с вопросом,отсутствие банка в городе,глюки программы при слабом интернете,и.т.д),сотрудничество с налоговым органом(постоячнные аресты счетов).;0;эмоции
нет возможности удалённо через смартфон, оплачивать новых контрагентов;1;предложение
не нравится интерфейсочень путан стал новый;0;эмоции
после обновления сбербанк бизнес онлайн, до сих пор невозможно загружать зарплатные реестры и подписывать их, в связи с тем что программаваша не воспринимает такой вариант, что зарплатный проект открыт в сбербанке (без расчетного счета в сбербанке) а расчетный счет имеет в другом банке.;1;предложение
иногда бывают сбои, а так в целом удобно.;0;эмоции
старый интерфейс был удобнее;0;эмоции
нету уведомлений о поступлений денег на расчётный счёт. портит всю систему.;1;предложение
сайт не доработан много лишнего , стал запутанный, не удобный .вообще не довольна;0;эмоции
замена интерфейсов, как правило неудачная и хуже предыдущей.;0;эмоции
потому что возникают проблемы при исполнении шаблона;0;эмоции
в связи с изменением дизайна сайта еще не успели разобраться полностью.;0;эмоции
сервис очень даже не дёшев. в др банках дешевле);0;эмоции
#имя?;0;предложение
не сказать, чтобы доволен, но много неудобств и интерфейс слишком замудрен;0;эмоции
к новому интрефейсу надо привыкнуть. хотелось бы еще добывить функцию автоматической рассылки на электронную почту файлов выгрузки выписки (как это реализовано, например, в интернет-клиенте банка тинькофф);1;предложение
новая версия не совсем удобная, старая легче,удобнее. но, это может быть просто, привычка. в старой программе удобнее работать, как с платежными документами, так и с выписками.;0;эмоции
нормально;0;эмоции
есть недоработки.;0;эмоции
работаю с несколькими интернет банками и сбербанковский именно банк для юридических лиц самый неудобный в использовании;0;эмоции
сама система удобная, неудобство в том, что вы постоянно ее меняете . привыкаешь к одной , а вы уже другую внедряете. за 2 года -3 раза, может хватит?;0;эмоции
запутанный интерфейс, предыдущая версия была доступнее;0;эмоции
предыдущая форма проще и легче,с этой формой много раз обращалась за консультацией. мне непонятно почему я должна менять адрес электронной почты при уточнении данных профиля.;1;предложение
все платежи отправляемые в пятницу ,субботу и воскресенье задерживаются до понедельника а то и до вторника. иногда приходится перебрасывать средства в эти дни и лишний раз убеждаешься в напрасно потраченном времени.партнеры недовольны-бизнес простаивает.;1;предложение
привыкк старому интерфейсу;0;эмоции
очень запутано раньше было понятней;0;эмоции
в новом дизайне не видно фактического остатка средств в данный момент времени, в старом дизайне все видно было. приходы денег сегодняшнего дня на счет показываются на следующий день, а нужно сразу как только деньги поступили на счет.;1;предложение
часто вводят новшество ,;0;эмоции
так все устраивает, бывает не много медленно работает.;0;эмоции
старая система была проще;0;эмоции
новое по стало очень ненаглядным и не удобным в использовании. не наглядно схема, чтобы загрузить п/п из файла 1с. выгрузка выписок в 1с так же неудобна в связи с ненаглядной системой настройки периода для выгрузки. возможно специалисты, которые создавали систему или пользователи, которые каждый день делают данные операции, быстро орентируются где выбрать нужный список или кнопку. но простому пользователю приходиться с трудом понять как осуществить нужные операции.;1;предложение
 страдает логичность структуры доступа к функциям;0;эмоции
найти документы и операции совершенно не возможно, абсолютно не удобный интерфейс. пожалуйста перестаньте менять оформление.;0;эмоции
не могу загрузить с почты телефона платёжку в мобильный банк.;1;предложение
а почему ваш греф убрал отдел работы с предпринимателями в г. острогожске, воронежской обл?;0;эмоции
не работает поиск по названию контрагента если контрагент не занесен в список контрагентов, п старом интерфейсе поиск по назвниям работал, хотя если контрагента искать по инн то система его находит даже если его нет в списке контрагентов. выгрузка выписки ограничена 100 днями - это бред! чтобы выгрузить выписку за год мне нужно сделать 4 выгрузки разве это можно назвать удобством? интерфейс рассчитан на монитор 17 дюймов, такие теперь даже не продают, из за этого отображение информации неудобное, в целом система стала медленее, пострянно появляется окно 'загрузка';1;предложение
добрый день. новый дизайн это катастрофа!!!! шаблоны составленные в предыдущей версии не работают специалисты онлайн помочь не могут. предыдущим дизайном пользовался с 2012г - нареканий не было. самостоятельно не могу отправлять платёжные поручения... вот такой помошник бизнесу. если такбудет и далее нужнобудет прощаться .;0;эмоции
высокая комиссия, очень,очень долгие ответы на письма. новая версия программы совершенно не удобная.;0;эмоции
иногда сервер недоступен;0;эмоции
затруднения при отправке платёжного поручения . документы большого объёма не отправляются.;1;предложение
не всем довольны, например обслуживание счетовцена поднялась в несколько раз , за счет клиентов вопросы решилинапример по сбербанку в украине;0;эмоции
большие комиссии обсолютно за всё;0;эмоции
старый вариант сбербанк бизнес онлайн для меня былнамного удобнее. всё было понятно. в новом варианте многое для меня сложно и неудобно.если в предыдущем вопросе нужно было оценить новую версию сбербанк бизнес онлайн то моя оценка 2 , а не 7 как я поставила.;0;эмоции
новый интерфейс очень не удобный. работать невозможно. большое количество времени уходит на поиск и получение нужных документов. не работа а сплошная нервотрепка. как можно было не подумать о клиентах и не предложить выбор между новым и старым интерфейсом?предлагаю вернуть старый интерфейс;0;эмоции
новая версия сбербанк бизнес-онлайн очень неудобная, платежное поручение банк может принять с ошибками.;1;предложение
еще не разобрались с новым интерфейсом.;0;эмоции
не удобный интерфейс, старая версия была гораздо более понятна;0;эмоции
не совсем понятен ивойсинг;0;эмоции
не удобный интерфейс, плохо обновляются данные. и вообще верните как было.;0;эмоции
новый интерфейс стал менее удобен и менее функционален.;0;эмоции
не доволен изменениями в web клиенте. вместо одного-двух кликов доступ увеличился на 5-6 кликов мышью. бесполезные движения и время.;1;предложение
"мне не нравится интерфейс. оцениваю его как недружественный. в отделе писем: маленький размер присоединяемых файлов-пришлось отправлять 7 писем на одну платежку; на спецсчетахна капремонт невозможно сделать выписки с 2015 года по 2017, а они нужны для отчета в мосжилинспекцию нарастающим итогом. общий список платежей без номеров платежных поручений. дата есть, слова есть, а номера нет.и еще многое другое при создании новой платежки.";1;предложение
очень сложная процедура отзыва документа. медленно отвечают на очные обращения клиента. медленно проходят платежи при наличии денежных средств на счете. поздно зачисляют инкассацию после выходных - за пределами операционного дня, из-за чего платежи текущего операционного дня не проводятся а отказываются системой абс.;1;предложение
резко изменили всю систему без оповещения, совершенно непонятно как работает. все время тыркаешься как котенок. очень не удобно с выписками работать - их нужно выгружать, а иногда нужно что-то просто посмотреть.;0;эмоции
не нравится новый интерфейс;0;эмоции
часто возникают ошибки. сложно было разобраться с новой версией. в нынешней версии много промежуточных манипуляций, чтобы, например, элементарно распечатать выписку из счёта.;1;предложение
слишком много условностей, всё сложно, постоянно нужно искать где нужная кнопка. сделайте всё проще или вернитесь к старому варианту, он хотя бы привычнее.;0;эмоции
мне удобно работать на удаленке;0;эмоции
для меняэто изменение произошло внезапно ( я захожу в систему не каждый день),без предупреждения. я случайно ( нет никаких инструкций) нашла выход на страницу со старой версией, там и работаю. пока разбираться методом тыка в новых изменениях времени нет. я не бухгалтер , не продвинутый пользователь, поэтомутакие внезапные изменения вызвали ступор.;0;эмоции
в общем и целом все нравится. иногда путаюсь в навигации;0;эмоции
1. поиск по платежкам по наименованию контрагента производится только если контрагент есть в справочнике, из старых платежек не подтягивается, если контрагента нет в справочнике, не ищет! 2. поиск по начальным цифрам инн не производится, нужно вбить целиком!неужели трудно сделать поиск по вхождению подстроки - п.1 и п.2 ??? 3. если задать поиск по инн и уйти на вторую страницу результатов поиска, а потом задать поиск по другому инн, то можно увидеть пустую страницу, хотя платежи на него были - просто нужно догадаться внизу кликнуть первую страницу результатов поиска, а нельзя сделать автоматически при новом поиске вывод результатов с первой страницы? 4. текущие остатки по счету не всегда корректны 5. формирование выписок и выгрузок в 1с первое время было очень интутивно непонятно, до сих пор путаемся, в старой версии было понятнее. 6. и естественно!!! sms-потдверждения! работают безобразно! был привязан билайновский номер, с июля начались серьезные проблемы, подтверждения с кодом приходят с опозданием в пол ч;1;предложение
1. удобнее когда выписки отражались списком. 2. удобнее было когда платежки отображались списком. тем списком! 3. удобнее были фильтры по выпискам и платежкам. 4. в целом предыдущий интерфейс (когда меню слева в отдельной колонке) было проще для пользования. 5. в новой системе есть свои плюсы, но предыдущая была идеальна!;1;предложение
задержки по получению информации, сложностьдоступа кфункциям (запрашиваем помощь);0;эмоции
очень неудобный интерфейс для индивидуальных предпринимателей!!! приходится очень долго разбираться что где находится и как это работает, в предыдущем формате было проще.;0;эмоции
гавно какое-то, смс можно ждать вечность;0;эмоции
совершенно не доволен новым интерфейсом, абсолютно не удобный. некоторые функции вообще перестали корректно работать. к примеру, раньше, платежи и переводы - заполнить документ по шаблону - выставил сумму - оплатил. сейчас это не работает. создать документ получится но изменить сумму нет и приходится копировать платеж сделанный ранее, редактировать и отправлять. зачем тогда шаблон? в целом новый интерфейс кроме раздражения пока ничего не вызывает.;1;предложение
новая версия сильно заморочена;0;эмоции
старая систеьа была очень простой и удобной.новаясистема для меня не удобна в эксплуатации;0;эмоции
новый интерфейс, может, и доступнее, но неудобный. часто ищу необходимую функцию дольше, чем хотелось бы.;0;эмоции
маленький срок операци по карте;0;эмоции
очень сложно работать с системой интуитивно, старая версия сайта была проще в работе;0;эмоции
стала хуже;0;эмоции
не интуитивно понятно сделано меню, нужно привыкать и разбираться нет проверки контрагентов;1;предложение
иногда платежи отражаются с задержкой. хотелось бы видеть автоматически формирующийся список контрагентов;1;предложение
долго обновляется состояние счёта из-за этого часто остаются неоплаченные платёжки!чтобы отредактировать платёжку нужно несколько раз совершать движения курсором,чтобы удалить прежнюю сумму(в старой версии было удобнее);1;предложение
очень часто идут технологические работы, нет возможности видеть онлайн остаток денежных средств. нет возможности отказа платежных документов, только через письмо в банк, которое обрабатывается уже после отправки платежного поручения;1;предложение
после смены вида стало жутко неудобно работать. старый вид был более удобен.;0;эмоции
старая версия была прекрасна. новая - дерьмо.;0;эмоции
не совсем новая система удобна для входа и работы. всё равно приходится переходить на шаблоны в старую систему.;0;эмоции
предыдущий вариант вполне отвечал всем моим потребностям;0;эмоции
непонятный интерфейс, невозможно понять как сохранить выписку с документами, ужасно неудобно работать. верните старый интерфейс;1;предложение
очень неудобно скачивать выписки за каждый день. сбои постоянные. тех.поддержка не может решить вопрос сразу, одна девушка из десяти смогла решить проблему. вопрос кадров, точнее профессионализм.;1;предложение
мне не нравиться то, что когда я нахожусь в выписках я не могу создать оттуда копию поручения. в старом можно было. не нравится,что пароль на вход надо меня часто. 1 раз в полгода меня бы устроило.;1;предложение
новая система стала красивее, но работает медленнее. неудобные новшевства - выписку можно сделать только за ограниченный период времени (раньше этого ограничения не было - и это было очень удобно. совершенно непонятно, зачем ухудшать качество системы), прежняя форма оплаты в виде платежки была нагляднее.;1;предложение
трудно менять и восстанавливать пароли в системе. письмо об окончании действия ключа пришло в ночь, перед датой окончании. а связи с этим налог в срок не удалось заплатить.;1;предложение
иногда проводятся тех работы днем, когда нужно делать платёж. и какие то функции становятся недоступны;1;предложение
